Title,Premiere,Rated,imdb_rating,imdb_votes,imdb_genre,imdb_year,imdb_type,is_book_adaptation,book_title,book_author,search_key,platform,goodreads_rating,keep
Reacher,04/02/2022,TV-MA,8,291841,"Action, Crime, Drama",2022,series,y,jack reacher series,lee child,jack reacher,Amazon,4.08,y
The Summer I Turned Pretty,17/06/2022,TV-14,7.2,74872,"Drama, Romance",2022,series,y,the summer i turned pretty,jenny han,the summer i turned pretty,Amazon,3.73,y
The Terminal List,01/07/2022,TV-MA,7.9,127044,"Action, Drama, Thriller",2022,series,y,the terminal list,jack carr,the terminal list,Amazon,4.29,y
The Lord of the Rings: The Rings of Power,01/09/2022,TV-14,6.9,436113,"Action, Adventure, Drama",2022,series,y,the lord of the rings and related middle-earth works,j. r. r. tolkien,the lord of the rings and related middle-earth works,Amazon,4.5,y
Cross,14/11/2024,TV-MA,7.2,34967,"Action, Crime, Drama",2024,series,y,alex cross series,james patterson,alex cross,Amazon,4.13,y
We Were Liars,18/06/2025,TV-14,6.8,15550,"Drama, Mystery, Romance",2025,series,y,we were liars,e. lockhart,we were liars,Amazon,3.66,y
Ballard,09/07/2025,TV-14,7.5,22736,"Crime, Drama",2025,series,y,renÃ©e ballard novels,michael connelly,renÃ©e ballard,Amazon,4.12,y
The Terminal List: Dark Wolf,27/08/2025,TV-MA,7.6,26656,"Action, Drama, Thriller",2025,series,y,the terminal list universe,jack carr,the terminal list,Amazon,4.29,y
56 Days,18/02/2026,,6.5,1393,"Crime, Drama, Mystery",2026,series,y,56 days,catherine ryan howard,56 days,Amazon,3.71,y
Young Sherlock,04/03/2026,TV-14,7.5,24793,"Action, Adventure, Drama",2026,series,y,young sherlock holmes series,andrew lane,young sherlock holmes,Amazon,3.72,y
Scarpetta,11/03/2026,TV-MA,6,14872,"Crime, Drama, Mystery",2026,series,y,kay scarpetta series,patricia cornwell,kay scarpetta,Amazon,4.03,y
Off Campus,13/05/2026,TV-MA,8.2,2076,"Drama, Romance, Sport",2026,series,y,off-campus series,elle kennedy,off-campus,Amazon,4.19,y
Invincible,25/03/2021,TV-MA,8.7,325720,"Animation, Action, Adventure",2021,series,y,invincible,robert kirkman,invincible,Amazon,4.53,y
Batman: Caped Crusader,01/08/2024,TV-14,7.2,16288,"Animation, Action, Crime",2024,series,y,batman comics,dc comics,batman comics,Amazon,3.94,y
Tatsuki Fujimoto 17-26,07/11/2025,TV-MA,8,2429,"Animation, Drama, Fantasy",2025,series,y,tatsuki fujimoto short manga collections,tatsuki fujimoto,tatsuki fujimoto short manga collections,Amazon,,n
The Silent Service,09/02/2024,,6.9,263,"Action, Drama, Thriller",2024,series,y,the silent service,kaiji kawaguchi,the silent service,Amazon,,n
Red Queen,29/02/2024,,6.8,6354,"Crime, Drama, Thriller",2024,series,y,red queen,juan gÃ³mez-jurado,red queen,Amazon,4.08,y
The House of the Spirits,29/04/2026,R,7.7,1779,"Drama, Romance, Haunting",2026,series,y,the house of the spirits,isabel allende,the house of the spirits,Amazon,4.3,y
Maxton HallÃ¢â‚¬â€The World Between Us,09/05/2024,TV-MA,7.5,22556,"Drama, Romance",2024,series,y,save me,mona kasten,save me,Amazon,3.96,y
One Night in Idaho: The College Murders,11/07/2025,TV-14,7.1,2020,"Documentary, Crime",2025,series,y,the idaho four: an american tragedy,james patterson and vicky ward,the idaho four: an american tragedy,Amazon,3.5,y
The Aeronauts,20/12/2019,PG-13,6.6,39885,"Action, Adventure, Drama",2019,movie,y,falling upwards: how we took to the air,richard holmes,falling upwards: how we took to the air,Amazon,3.8,y
Bloodshot,27/03/2020,PG-13,5.7,90285,"Action, Adventure, Sci-Fi",2020,movie,y,bloodshot,"kevin vanhook, don perlin, bob layton",bloodshot,Amazon,3.89,y
Radioactive,24/07/2020,PG-13,6.3,23792,"Biography, Drama, Romance",2019,movie,y,radioactive: marie & pierre curie: a tale of love and fallout,lauren redniss,radioactive: marie & pierre curie: a tale of love and fallout,Amazon,4.03,y
Chemical Hearts,21/08/2020,R,6.3,17270,"Drama, Romance",2020,movie,y,our chemical hearts,krystal sutherland,our chemical hearts,Amazon,3.73,y
The Postcard Killings,25/09/2020,Not Rated,5.8,18316,"Crime, Drama, Mystery",2020,movie,y,the postcard killers,james patterson & liza marklund,the postcard killers,Amazon,3.83,y
Evil Eye,13/10/2020,Not Rated,4.8,4377,"Horror, Mystery, Thriller",2020,movie,y,evil eye,madhuri shekar,evil eye,Amazon,4,y
Soorarai Pottru,12/11/2020,TV-MA,8.7,127179,Drama,2020,movie,y,simply fly: a deccan odyssey,g. r. gopinath,simply fly: a deccan odyssey,Amazon,4.21,y
The Map of Tiny Perfect Things,12/02/2021,PG-13,6.8,32443,"Comedy, Fantasy, Romance",2021,movie,y,the map of tiny perfect things,lev grossman,the map of tiny perfect things,Amazon,3.93,y
Without Remorse,30/04/2021,R,5.8,70410,"Action, Drama, Thriller",2021,movie,y,without remorse,tom clancy,without remorse,Amazon,4.22,y
The Mad Women's Ball,17/09/2021,,6.7,4727,"Drama, Thriller",2021,movie,y,le bal des folles,victoria mas,le bal des folles,Amazon,3.79,y
Birds of Paradise,24/09/2021,R,5.9,3092,Drama,2021,movie,y,bright burning stars,a. k. small,bright burning stars,Amazon,3.49,y
The Tender Bar,07/01/2022,R,6.7,36714,"Biography, Drama, Romance",2021,movie,y,the tender bar,j. r. moehringer,the tender bar,Amazon,4,y
Homestay,11/02/2022,,6.4,323,"Drama, Fantasy, Mystery, and Romance",2022,movie,y,colorful,eto mori,colorful,Amazon,4.01,y
All the Old Knives,08/04/2022,R,6.1,31887,"Mystery, Thriller",2022,movie,y,all the old knives,olen steinhauer,all the old knives,Amazon,3.68,y
My Best Friend's Exorcism,30/09/2022,R,5.3,7356,"Comedy, Horror, Thriller",2022,movie,y,my best friend's exorcism,grady hendrix,my best friend's exorcism,Amazon,3.92,y
Catherine Called Birdy,07/10/2022,PG-13,6.6,8895,Adventure,2022,movie,y,catherine called birdy,karen cushman,catherine called birdy,Amazon,3.74,y
My Policeman,04/11/2022,R,6.5,23579,"Drama, Romance",2022,movie,y,my policeman,bethan roberts,my policeman,Amazon,3.99,y
The People We Hate at the Wedding,18/11/2022,R,5.8,11877,Comedy,2022,movie,y,the people we hate at the wedding,grant ginder,the people we hate at the wedding,Amazon,2.84,y
Something from Tiffany's,09/12/2022,PG,6.2,12708,"Comedy, Family, Romance",2022,movie,y,something from tiffany's,melissa hill,something from tiffany's,Amazon,3.41,y
Perfect Addiction,23/03/2023,R,5.5,4496,"Action, Drama, Romance",2023,movie,y,perfect addiction,claudia tan,perfect addiction,Amazon,3.88,y
Beautiful Disaster,05/05/2023,R,5.3,15484,"Comedy, Drama, Romance",2023,movie,y,beautiful disaster,jamie mcguire,beautiful disaster,Amazon,4,y
Ang Mga Kaibigan ni Mama Susan,18/05/2023,,5.1,153,"Horror, Thriller",2023,movie,y,ang mga kaibigan ni mama susan,bob ong,ang mga kaibigan ni mama susan,Amazon,3.82,y
My Fault,08/06/2023,R,4.2,7120,"Crime, Drama, Thriller",2024,movie,y,culpa mÃ­a,mercedes ron,culpa mÃ­a,Amazon,3.73,y
"Red, White & Royal Blue",11/08/2023,PG-13,7,65825,"Comedy, Romance",2023,movie,y,red white & royal blue,casey mcquiston,red white & royal blue,Amazon,4.05,y
Sitting in Bars with Cake,08/09/2023,PG-13,6.4,3557,"Comedy, Drama, Romance",2023,movie,y,sitting in bars with cake,audrey shulman,sitting in bars with cake,Amazon,3.21,y
Pippa,10/11/2023,,6.2,2747,"Action, Drama, History",2023,movie,y,young blood,brigadier balram singh mehta,young blood,Amazon,4.2,y
Bihter,16/11/2023,,3.6,4217,"Drama, History",2023,movie,y,a?k-? memnu,halit ziya u?akl?gil,a?k-? memnu,Amazon,,n
Silver and the Book of Dreams,08/12/2023,,5.5,2719,"Drama, Fantasy, Romance",2023,movie,y,silver: the first book of dreams,kerstin gier,silver: the first book of dreams,Amazon,4.12,y
Foe,05/01/2024,R,5.4,12670,"Drama, Romance, Sci-Fi",2023,movie,y,foe,iain reid,foe,Amazon,3.69,y
Landscape with Invisible Hand,09/01/2024,R,5.9,4189,"Comedy, Drama, Sci-Fi",2023,movie,y,landscape with invisible hand,m. t. anderson,landscape with invisible hand,Amazon,3.57,y
Five Blind Dates,13/02/2024,,5,1808,"Comedy, Romance",2024,movie,y,five blind dates,erin la rosa,five blind dates,Amazon,,n
The Boys in the Boat,29/03/2024,PG-13,7,29396,"Biography, Drama, History",2023,movie,y,the boys in the boat,daniel james brown,the boys in the boat,Amazon,4.39,y
The Idea of You,02/05/2024,R,6.3,82785,"Comedy, Drama, Music",2024,movie,y,the idea of you,robinne lee,the idea of you,Amazon,3.73,y
Beautiful Wedding,17/05/2024,R,4.1,4475,"Comedy, Romance",2024,movie,y,a beautiful wedding,jamie mcguire,a beautiful wedding,Amazon,3.94,y
Arthur the King,24/05/2024,PG-13,7,38268,"Adventure, Drama, Sport",2024,movie,y,arthur: the dog who crossed the jungle to find a home,mikael lindnord,arthur: the dog who crossed the jungle to find a home,Amazon,4.06,y
Killer Heat,26/09/2024,R,5.6,14633,"Crime, Drama, Mystery",2024,movie,y,the jealousy man,jo nesbÃ¸,the jealousy man,Amazon,3.65,y
Apocalypse Z: The Beginning of the End,31/10/2024,,6.1,22936,"Action, Horror, Sci-Fi",2024,movie,y,apocalypse z: the beginning of the end,manel loureiro,apocalypse z: the beginning of the end,Amazon,3.89,y
Unstoppable,16/01/2025,PG-13,5.8,36,"Drama, Sport",2025,movie,y,unstoppable: a memoir,anthony robles,unstoppable: a memoir,Amazon,,n
My Fault: London,13/02/2025,,6.2,13668,"Drama, Romance",2025,movie,y,culpa mÃ­a,mercedes ron,culpa mÃ­a,Amazon,3.73,y
The Map That Leads to You,20/08/2025,PG-13,6.2,12831,"Drama, Romance",2025,movie,y,the map that leads to you,j. p. monninger,the map that leads to you,Amazon,3.56,y
Hedda,29/10/2025,R,5.8,4337,"Drama, Romance",2025,movie,y,hedda gabler,henrik ibsen,hedda gabler,Amazon,4.11,y
Relationship Goals,04/02/2026,PG-13,4.6,1056,"Comedy, Romance",2026,movie,y,relationship goals,michael todd,relationship goals,Amazon,4.08,y
All In: The Fight for Democracy,18/09/2020,PG-13,6.9,2076,Documentary,2020,movie,y,our time is now,stacey abrams,our time is now,Amazon,4.41,y
Val,06/08/2021,R,7.5,14820,"Documentary, Biography",2021,movie,y,i'm your huckleberry,val kilmer,i'm your huckleberry,Amazon,3.69,y
My Name Is Pauli Murray,01/10/2021,PG-13,7.1,517,"Documentary, Biography",2021,movie,y,song in a weary throat,pauli murray,song in a weary throat,Amazon,4.59,y
Good Night Oppy,23/11/2022,PG,7.7,5333,Documentary,2022,movie,y,roving mars,steve squyres,roving mars,Amazon,4.33,y
Silver Dollar Road,13/10/2023,PG,6.6,461,Documentary,2023,movie,y,the land of the living,david zucchino,the land of the living,Amazon,,n
What the Constitution Means to Me,16/10/2020,,7.5,782,Drama,2020,movie,y,what the constitution means to me,heidi schreck,what the constitution means to me,Amazon,4.29,y
Virgin River,06/12/2019,TV-14,7.4,57217,"Drama, Romance",2019,series,y,virgin river series,robyn carr,virgin river,Netflix,4.01,y
The Witcher,20/12/2019,TV-MA,7.9,618310,"Action, Adventure, Drama",2019,series,y,the witcher series,andrzej sapkowski,the witcher,Netflix,4.1,y
Sweet Magnolias,19/05/2020,TV-14,7.3,27427,"Drama, Romance",2020,series,y,sweet magnolias series,sherryl woods,sweet magnolias,Netflix,3.97,y
Bridgerton,25/12/2020,TV-MA,7.5,219043,"Drama, Romance",2020,series,y,bridgerton series,julia quinn,bridgerton,Netflix,3.79,y
The Lincoln Lawyer,13/05/2022,TV-MA,7.8,98527,"Crime, Drama, Mystery, Thriller",2022,series,y,the brass verdict,michael connelly,the brass verdict,Netflix,4.25,y
The Night Agent,23/03/2023,TV-MA,7.4,151290,"Action, Drama, Thriller",2023,series,y,the night agent,matthew quirk,the night agent,Netflix,4.01,y
My Life with the Walter Boys,07/12/2023,TV-14,6.8,22962,"Drama, Romance",2023,series,y,my life with the walter boys,ali novak,my life with the walter boys,Netflix,3.77,y
3 Body Problem,21/03/2024,TV-MA,7.5,177200,"Adventure, Drama, Fantasy",2024,series,y,the three-body problem,liu cixin,the three-body problem,Netflix,4.08,y
Ransom Canyon,17/04/2025,TV-MA,6.8,9381,"Drama, Romance, Western",2025,series,y,ransom canyon series,jodi thomas,ransom canyon,Netflix,3.81,y
Forever,08/05/2025,TV-MA,7.6,4911,"Drama, Romance",2025,series,y,foreverâ€¦,judy blume,foreverâ€¦,Netflix,3.62,y
Bet,15/05/2025,TV-MA,6.4,5328,"Crime, Drama, Mystery",2025,series,y,kakegurui,homura kawamoto,kakegurui,Netflix,4.18,y
Dept. Q,29/05/2025,TV-MA,8.1,111779,"Crime, Drama, Mystery",2025,series,y,the keeper of lost causes,jussi adler-olsen,the keeper of lost causes,Netflix,4.01,y
Agatha Christie's Seven Dials,15/01/2026,TV-14,6.3,801,"Crime, Drama, Mystery",2026,series,y,the seven dials mystery,agatha christie,the seven dials mystery,Netflix,3.78,y
Finding Her Edge,22/01/2026,TV-PG,5.9,4172,"Drama, Family, Romance",2026,series,y,finding her edge,jennifer iacopelli,finding her edge,Netflix,3.22,y
Man on Fire,30/04/2026,TV-MA,6.7,11900,"Action, Crime, Drama, Thriller",2026,series,y,man on fire,a. j. quinnell,man on fire,Netflix,4.28,y
One Piece,31/08/2023,TV-14,8.3,208183,"Action, Adventure, Comedy, Drama, Fantasy",2023,series,y,one piece,eiichiro oda,one piece,Netflix,4.49,y
Geek Girl,30/05/2024,TV-PG,6.7,8072,"Comedy, Drama",2024,series,y,geek girl,holly smale,geek girl,Netflix,3.79,y
Record of Ragnarok,17/06/2021,TV-14,6.5,10772,"Animation, Action, Adventure",2021,series,y,record of ragnarok,"shinya umemura, takumi fukui, azychika",record of ragnarok,Netflix,3.95,y
Leviathan,10/07/2025,TV-14,6.7,788,"Animation, Action, Drama, Fantasy, History, Sci-Fi, War",2025,series,y,leviathan,scott westerfeld,leviathan,Netflix,3.92,y
"Dr. Seuss's Red Fish, Blue Fish",08/09/2025,TV-G,7.3,42,"Animation, Adventure, Comedy",2025,series,y,one fish two fish red fish blue fish,dr. seuss,one fish two fish red fish blue fish,Netflix,4.19,y
Lupin,08/01/2021,TV-MA,7.5,154909,"Action, Crime, Drama",2021,series,y,arsÃ¨ne lupin series,maurice leblanc,arsÃ¨ne lupin,Netflix,3.85,y
Flunked,23/04/2026,,6.6,1121,Comedy,2026,series,y,flunked,jen calonita,flunked,Netflix,3.83,y
The Empress,29/09/2022,TV-MA,7.8,20249,"Drama, History, Romance",2022,series,y,the empress,gigi griffis,the empress,Netflix,3.52,y
Murder Mindfully,31/10/2024,TV-MA,7.4,10956,"Comedy, Crime, Mystery",2024,series,y,murder mindfully,karsten dusse,murder mindfully,Netflix,4.03,y
Mismatched,20/11/2020,TV-MA,6,6256,"Comedy, Drama, Romance",2020,series,y,when dimple met rishi,sandhya menon,when dimple met rishi,Netflix,3.68,y
Black Warrant,10/01/2025,TV-MA,7.9,7552,"Crime, Drama",2025,series,y,black warrant: confessions of a tihar jailer,"sunil gupta, sunetra choudhury",black warrant: confessions of a tihar jailer,Netflix,4.17,y
Last Samurai Standing,13/11/2025,TV-MA,7.6,19071,"Action, Drama, History",2025,series,y,ikusagami,shogo imamura,ikusagami,Netflix,3.87,y
Viral Hit,11/06/2026,TV-MA,7.1,524,"Action, Drama, Thriller",2026,series,y,viral hit,park tae-jun,viral hit,Netflix,4.13,y
All of Us Are Dead,28/01/2022,TV-MA,7.6,87687,"Action, Drama, Fantasy",2022,series,y,now at our school,joo dong-geun,now at our school,Netflix,3.87,y
Bloodhounds,09/06/2023,TV-MA,8.1,26563,"Action, Crime, Drama",2023,series,y,bloodhounds,jeong chan,bloodhounds,Netflix,,n
The Price of Confession,05/12/2025,TV-MA,7.6,3034,"Crime, Drama, Mystery",2025,series,y,the price of confession,kwon min-soo,the price of confession,Netflix,,n
Million-Follower Detective,12/02/2026,TV-MA,5.9,206,"Crime, Drama, Thriller",2026,series,y,the case files of young blood,feng nong,the case files of young blood,Netflix,,n
One Hundred Years of Solitude,11/12/2024,TV-MA,8.3,18967,"Drama, Fantasy, History",2024,series,y,one hundred years of solitude,gabriel garcÃ­a mÃ¡rquez,one hundred years of solitude,Netflix,4.12,y
The Eternaut,30/04/2025,TV-MA,7.3,35583,"Action, Adventure, Drama",2025,series,y,the eternaut,hÃ©ctor germÃ¡n oesterheld,the eternaut,Netflix,4.35,y
The Ãƒâ€¦re Murders,06/02/2025,TV-MA,6.7,13016,"Crime, Drama, Mystery",2025,series,y,hidden in snow,viveca sten,hidden in snow,Netflix,4.03,y
The Chestnut Man,29/09/2021,TV-MA,7.6,66008,"Crime, Drama, Mystery",2021,series,y,the chestnut man,sÃ¸ren sveistrup,the chestnut man,Netflix,4.21,y
The Hunting Wives,21/07/2025,TV-MA,6.8,17521,"Drama, Mystery, Thriller",2025,series,y,the hunting wives,may cobb,the hunting wives,Netflix,3.47,y
A Good Girl's Guide to Murder,01/08/2024,TV-MA,6.8,20870,"Crime, Drama, Mystery",2024,series,y,a good girl's guide to murder,holly jackson,a good girl's guide to murder,Netflix,4.28,y
Beasts of No Nation,16/10/2015,TV-MA,7.7,90320,"Drama, War",2015,movie,y,beasts of no nation,uzodinma iweala,beasts of no nation,Netflix,3.8,y
"Crouching Tiger, Hidden Dragon: Sword of Destiny",26/02/2016,PG-13,6.1,21585,"Action, Adventure, Drama",2016,movie,y,iron knight silver vase,wang dulu,iron knight silver vase,Netflix,,n
The Fundamentals of Caring,24/06/2016,TV-MA,7.3,81560,"Comedy, Drama",2016,movie,y,the revised fundamentals of caregiving,jonathan evison,the revised fundamentals of caregiving,Netflix,3.78,y
Coin Heist,06/01/2017,TV-14,4.8,3039,"Crime, Drama, Romance",2017,movie,y,coin heist,elisa ludwig,coin heist,Netflix,3.3,y
iBOY,27/01/2017,TV-MA,5.9,24700,"Action, Crime, Sci-Fi",2017,movie,y,iboy,kevin brooks,iboy,Netflix,3.56,y
BLAME!,20/05/2017,TV-14,6.6,9956,"Animation, Action, Drama",2017,movie,y,blame!,tsutomu nihei,blame!,Netflix,4.14,y
Death Note,25/08/2017,TV-MA,4.7,96365,"Crime, Drama, Fantasy, Horror, Mystery, Thriller",2017,movie,y,death note,tsugumi ohba & takeshi obata,death note,Netflix,4.47,y
First They Killed My Father,15/09/2017,TV-MA,7.2,21999,"Biography, Drama, History",2017,movie,y,first they killed my father: a daughter of cambodia remembers,loung ung,first they killed my father: a daughter of cambodia remembers,Netflix,4.36,y
Gerald's Game,29/09/2017,TV-MA,6.5,140266,"Drama, Horror, Thriller",2017,movie,y,gerald's game,stephen king,gerald's game,Netflix,3.59,y
Our Souls at Night,29/09/2017,TV-14,6.9,16598,"Drama, Romance",2017,movie,y,our souls at night,kent haruf,our souls at night,Netflix,3.92,y
1922,20/10/2017,TV-MA,6.2,76666,"Crime, Drama, Horror",2017,movie,y,1922,stephen king,1922,Netflix,3.89,y
A Futile and Stupid Gesture,26/01/2018,TV-MA,6.7,18199,"Biography, Comedy",2018,movie,y,a futile and stupid gesture: how doug kenney and national lampoon changed comedy forever,josh karp,a futile and stupid gesture: how doug kenney and national lampoon changed comedy forever,Netflix,3.81,y
Amateur,06/04/2018,TV-MA,5.9,5605,"Comedy, Crime, Drama",2018,movie,y,amateur,walter dean myers,amateur,Netflix,,n
The Kissing Booth,11/05/2018,TV-14,5.9,102962,"Comedy, Romance",2018,movie,y,the kissing booth,beth reekles,the kissing booth,Netflix,3.48,y
To All the Boys I've Loved Before,17/08/2018,TV-14,7,138522,"Comedy, Drama, Romance",2018,movie,y,to all the boys i've loved before,jenny han,to all the boys i've loved before,Netflix,4.04,y
The Land of Steady Habits,14/09/2018,TV-MA,6.2,9330,"Comedy, Drama",2018,movie,y,the land of steady habits,ted thompson,the land of steady habits,Netflix,3.49,y
Nappily Ever After,21/09/2018,TV-MA,6.4,10326,"Comedy, Drama, Romance",2018,movie,y,nappily ever after,trisha r. thomas,nappily ever after,Netflix,3.84,y
Hold the Dark,28/09/2018,TV-MA,5.7,41940,"Action, Crime, Drama",2018,movie,y,hold the dark,william giraldi,hold the dark,Netflix,3.44,y
Mowgli: Legend of the Jungle,07/12/2018,PG-13,6.5,67737,"Adventure, Drama, Fantasy",2018,movie,y,the jungle book,rudyard kipling,the jungle book,Netflix,3.89,y
Bird Box,21/12/2018,R,6.6,416211,"Horror, Mystery, Sci-Fi",2018,movie,y,bird box,josh malerman,bird box,Netflix,4.05,y
Angela's Christmas,30/11/2018,G,7,3552,"Animation, Short, Adventure",2017,movie,y,angela's christmas,frank mccourt,angela's christmas,Netflix,4.08,y
Polar,25/01/2019,TV-MA,6.3,104870,"Action, Crime, Thriller",2019,movie,y,polar,vÃ­ctor santos,polar,Netflix,3.36,y
The Dirt,22/03/2019,TV-MA,7,59771,"Biography, Comedy, Drama",2019,movie,y,the dirt: confessions of the world's most notorious rock band,mÃ¶tley crÃ¼e & neil strauss,the dirt: confessions of the world's most notorious rock band,Netflix,4.14,y
The Perfect Date,12/04/2019,TV-14,5.8,46111,"Comedy, Romance",2019,movie,y,the stand-in,steve bloom,the stand-in,Netflix,2.95,y
Good Sam,16/05/2019,TV-PG,5.8,3428,"Comedy, Drama, Romance",2019,movie,y,good sam,dete meserve,good sam,Netflix,3.87,y
Otherhood,02/08/2019,R,6.1,12882,Comedy,2019,movie,y,whatever makes you happy,william sutcliffe,whatever makes you happy,Netflix,3.32,y
In the Tall Grass,04/10/2019,TV-MA,5.5,72772,"Horror, Mystery, Sci-Fi",2019,movie,y,in the tall grass,stephen king & joe hill,in the tall grass,Netflix,3.62,y
The King,01/11/2019,R,7.3,175443,"Biography, Drama, History",2019,movie,y,henry iv part 1; henry iv part 2; henry v,william shakespeare,henry iv part 1; henry iv part 2; henry v,Netflix,4.24,y
