Title,Premiere,Rated,imdb_rating,imdb_votes,imdb_genre,imdb_year,imdb_type
Brad's Status,2017-09-15,R,6.5,19482.0,"Comedy, Drama, Music",2017,movie
Pass Over,2018-04-20,Not Rated,6.1,1150.0,Drama,2018,movie
Peterloo,2019-04-05,PG-13,6.5,5680.0,"Drama, History",2018,movie
Guava Island,2019-04-13,TV-MA,6.6,11900.0,"Comedy, Drama, Music",2019,movie
Brittany Runs a Marathon,2019-11-22,R,6.8,23753.0,"Comedy, Drama",2019,movie
The Report,2019-11-29,R,7.2,54874.0,"Biography, Crime, Drama",2019,movie
The Aeronauts,2019-12-20,PG-13,6.6,39885.0,"Action, Adventure, Drama",2019,movie
Troop Zero,2020-01-17,PG,6.9,12891.0,"Comedy, Drama, Family",2019,movie
Blow the Man Down,2020-03-20,R,6.4,12564.0,"Comedy, Crime, Drama",2019,movie
Guns Akimbo,2020-03-23,R,6.3,76431.0,"Action, Comedy, Crime",2019,movie
Bloodshot,2020-03-27,PG-13,5.7,90285.0,"Action, Adventure, Sci-Fi",2020,movie
Selah and the Spades,2020-04-17,R,5.1,1385.0,Drama,2019,movie
The Vast of Night,2020-05-29,PG-13,6.7,48305.0,"Drama, Mystery, Sci-Fi",2019,movie
Ponmagal Vandhal,2020-05-29,TV-MA,6.7,3184.0,"Crime, Drama, Thriller",2020,movie
Gulabo Sitabo,2020-06-12,N/A,6.3,13798.0,"Comedy, Drama",2020,movie
7500,2020-06-18,R,6.3,34203.0,"Action, Drama, Thriller",2019,movie
Penguin,2020-06-19,Not Rated,4.5,2588.0,"Drama, Mystery, Thriller",2020,movie
My Spy,2020-06-26,PG-13,6.4,40357.0,"Action, Comedy",2020,movie
Sufiyum Sujatayum,2020-07-03,Not Rated,5.5,1585.0,"Drama, Musical, Romance",2020,movie
Law,2020-07-17,R,7.4,343332.0,"Action, Crime, Drama",2009,movie
Radioactive,2020-07-24,PG-13,6.3,23792.0,"Biography, Drama, Romance",2019,movie
French Biriyani,2020-07-24,N/A,5.7,1090.0,Comedy,2020,movie
Shakuntala Devi,2020-07-31,N/A,6.2,9820.0,"Biography, Drama",2020,movie
Chemical Hearts,2020-08-21,R,6.3,17270.0,"Drama, Romance",2020,movie
Get Duked!,2020-08-28,R,6.2,8970.0,"Comedy, Horror, Music",2019,movie
C U Soon,2020-09-01,N/A,7.6,7084.0,"Drama, Mystery, Thriller",2020,movie
V,2020-09-05,TV-14,6.8,60877.0,"Drama, Sci-Fi, Thriller",2009,series
Brutus Vs César,2020-09-18,N/A,3.7,974.0,Comedy,2020,movie
The Postcard Killings,2020-09-25,Not Rated,5.8,18316.0,"Crime, Drama, Mystery",2020,movie
Black Box,2020-10-06,N/A,7.2,19038.0,"Drama, Mystery, Thriller",2021,movie
The Lie,2020-10-06,R,5.8,22215.0,"Crime, Drama, Mystery",2018,movie
Nocturne,2020-10-13,Not Rated,5.7,13458.0,"Drama, Horror, Music",2020,movie
Evil Eye,2020-10-13,Not Rated,4.8,4377.0,"Horror, Mystery, Thriller",2020,movie
Halal Love Story,2020-10-15,N/A,6.1,1695.0,Comedy,2020,movie
Putham Pudhu Kaalai,2020-10-16,N/A,6.8,1847.0,Drama,2020,movie
Borat Subsequent Moviefilm,2020-10-23,R,6.6,163791.0,Comedy,2020,movie
Bheemasena Nalamaharaja,2020-10-29,N/A,6.8,737.0,Drama,2020,movie
Gatham,2020-11-06,N/A,6.0,1010.0,Thriller,2020,movie
Soorarai Pottru,2020-11-12,TV-MA,8.7,127179.0,Drama,2020,movie
Chhalaang,2020-11-13,TV-14,6.7,20011.0,"Comedy, Drama, Sport",2020,movie
Historias lamentables,2020-11-19,N/A,6.6,1974.0,Comedy,2020,movie
Middle Class Melodies,2020-11-20,Not Rated,7.5,4051.0,"Comedy, Drama, Romance",2020,movie
Force of Nature,2020-11-23,R,4.6,14222.0,"Action, Adventure, Crime",2020,movie
Uncle Frank,2020-11-25,R,7.3,24162.0,"Comedy, Drama",2020,movie
Bombhaat,2020-12-03,Not Rated,4.5,1708.0,"Action, Comedy, Sci-Fi",2020,movie
Sound of Metal,2020-12-04,R,7.7,183644.0,"Drama, Music",2019,movie
IIT Krishnamurthy,2020-12-10,N/A,5.9,524.0,"Drama, Mystery",2020,movie
I'm Your Woman,2020-12-11,R,6.2,10352.0,"Crime, Drama",2020,movie
Durgamati,2020-12-11,TV-MA,4.0,5710.0,"Horror, Thriller",2020,movie
Guvva Gorinka,2020-12-17,N/A,5.1,183.0,Romance,2020,movie
Unpaused,2020-12-18,N/A,7.0,2722.0,"Drama, Romance",2020,movie
Sylvie's Love,2020-12-23,PG-13,6.8,6841.0,"Drama, Music, Romance",2020,movie
Coolie No. 1,2020-12-25,TV-14,4.2,74728.0,"Action, Comedy, Romance",2020,movie
Maara,2021-01-08,N/A,7.5,4250.0,"Adventure, Mystery, Romance",2021,movie
One Night in Miami...,2021-01-15,R,7.1,35125.0,Drama,2020,movie
Bliss,2021-02-05,R,5.4,21421.0,"Drama, Romance, Sci-Fi",2021,movie
The Map of Tiny Perfect Things,2021-02-12,PG-13,6.8,32443.0,"Comedy, Fantasy, Romance",2021,movie
Drishyam 2,2021-02-19,Not Rated,8.2,50543.0,"Crime, Drama, Mystery",2022,movie
Coming 2 America,2021-03-04,PG-13,5.3,80613.0,"Comedy, Music",2021,movie
Our Friend,2021-03-18,R,7.3,16090.0,"Drama, Romance",2019,movie
Joji,2021-04-07,N/A,7.8,11968.0,"Crime, Drama",2021,movie
Hello Charlie,2021-04-09,N/A,5.3,4474.0,Comedy,2021,movie
Well Done Baby,2021-04-09,N/A,4.3,115.0,Drama,2021,movie
Without Remorse,2021-04-30,R,5.8,70410.0,"Action, Drama, Thriller",2021,movie
Pachchis,2021-06-12,N/A,5.6,292.0,"Action, Drama, Thriller",2021,movie
Sherni,2021-06-18,N/A,6.8,11641.0,"Action, Adventure, Drama",2021,movie
Cold Case,2021-06-30,TV-14,7.7,34644.0,"Crime, Drama, Mystery",2003,series
The Tomorrow War,2021-07-02,PG-13,6.6,251689.0,"Action, Adventure, Drama",2021,movie
Sara's,2021-07-05,TV-MA,5.9,2942.0,"Adventure, Drama, Mystery",2018,movie
Malik,2021-07-15,N/A,8.0,14286.0,"Action, Biography, Crime",2021,movie
Toofaan,2021-07-16,N/A,6.1,52168.0,"Action, Drama, Sport",2021,movie
Narappa,2021-07-20,N/A,7.6,4299.0,"Action, Drama",2021,movie
Ikkat,2021-07-21,N/A,6.9,746.0,"Comedy, Drama, Romance",2021,movie
Sarpatta Parambarai,2021-07-22,N/A,8.5,26459.0,"Action, Drama, Sport",2021,movie
Jolt,2021-07-23,R,5.6,39024.0,"Action, Comedy, Crime",2021,movie
Kuruthi,2021-08-11,N/A,7.5,6322.0,Thriller,2021,movie
Shershaah,2021-08-12,TV-14,8.3,134790.0,"Action, Biography, Drama",2021,movie
Home,2021-08-19,PG,6.5,120478.0,"Animation, Adventure, Comedy",2015,movie
Cinderella,2021-09-03,PG,6.9,204139.0,"Adventure, Drama, Family",2015,movie
The Voyeurs,2021-09-10,R,6.1,44090.0,"Drama, Mystery, Romance",2021,movie
Tuck Jagadish,2021-09-10,N/A,5.6,3458.0,"Action, Drama",2021,movie
Everybody's Talking About Jamie,2021-09-17,PG-13,6.6,8143.0,"Biography, Comedy, Drama",2021,movie
The Mad Women's Ball,2021-09-17,N/A,6.7,4727.0,"Drama, Thriller",2021,movie
Sunny,2021-09-23,TV-MA,6.5,11439.0,"Comedy, Drama, Mystery",2024,series
Birds of Paradise,2021-09-24,R,5.9,3092.0,Drama,2021,movie
Raame Aandalum Raavane Aandalum,2021-09-24,N/A,6.3,481.0,"Comedy, Drama",2021,movie
Bingo Hell,2021-10-01,Not Rated,4.3,2934.0,"Comedy, Horror",2021,movie
Black as Night,2021-10-01,Not Rated,4.5,2437.0,"Drama, Horror, Thriller",2021,movie
Bhramam,2021-10-07,N/A,5.7,1631.0,"Crime, Thriller",2021,movie
Madres,2021-10-08,Not Rated,4.9,1879.0,Horror,2021,movie
The Manor,2021-10-08,Not Rated,5.3,7964.0,"Horror, Mystery",2021,movie
Udanpirappe,2021-10-14,N/A,5.1,960.0,Drama,2021,movie
Sardar Udham,2021-10-16,TV-MA,8.3,49981.0,"Crime, Drama, History",2021,movie
Jai Bhim,2021-11-02,Approved,8.6,233149.0,"Crime, Drama",2021,movie
Jivan Sandhya,2021-11-09,N/A,8.2,286.0,"Drama, Family",2021,movie
Flashback,2021-11-11,R,5.4,7654.0,"Drama, Mystery, Thriller",2020,movie
The Green Knight,2021-11-17,R,6.6,127213.0,"Adventure, Drama, Fantasy",2021,movie
Dhummas,2021-11-23,N/A,7.2,151.0,"Romance, Thriller",2021,movie
Drushyam 2,2021-11-25,N/A,8.1,2098.0,"Crime, Drama, Mystery",2021,movie
Chhorii,2021-11-26,N/A,6.7,7095.0,"Drama, Horror, Thriller",2021,movie
Bali,2021-12-09,N/A,6.5,368.0,Horror,2021,movie
Encounter,2021-12-10,R,5.9,11467.0,"Drama, Sci-Fi, Thriller",2021,movie
Being the Ricardos,2021-12-21,R,6.5,46871.0,"Biography, Drama",2021,movie
The Tender Bar,2022-01-07,R,6.7,36714.0,"Biography, Drama, Romance",2021,movie
One Cut Two Cut,2022-02-03,N/A,4.6,561.0,Comedy,2022,movie
Book of Love,2022-02-04,N/A,5.5,4397.0,"Comedy, Romance",2022,movie
Mahaan,2022-02-10,N/A,7.6,18076.0,"Action, Drama, Thriller",2022,movie
Gehraiyaan,2022-02-11,N/A,5.8,44792.0,"Drama, Romance",2022,movie
Homestay,2022-02-11,N/A,7.1,1671.0,"Drama, Fantasy, Thriller",2018,movie
I Want You Back,2022-02-11,R,6.5,26284.0,"Comedy, Romance",2022,movie
Family Pack,2022-02-17,TV-MA,5.5,10535.0,"Adventure, Comedy, Fantasy",2024,movie
One Night Off,2022-02-21,N/A,5.4,1043.0,Comedy,2021,movie
Master,2022-03-18,Not Rated,7.4,85662.0,"Action, Crime, Drama",2021,movie
Jalsa,2022-03-18,N/A,6.6,7047.0,"Drama, Thriller",2022,movie
S.O.S. Mamis: La película,2022-03-18,N/A,4.4,183.0,Comedy,2022,movie
Achcham Madam Naanam Payirppu,2022-03-25,N/A,4.1,2083.0,"Comedy, Drama",2022,movie
Sharmaji Namkeen,2022-03-31,N/A,7.5,11384.0,"Comedy, Drama, Family",2022,movie
All the Old Knives,2022-04-08,R,6.1,31887.0,"Mystery, Thriller",2022,movie
Oh My Dog,2022-04-21,N/A,6.4,772.0,"Drama, Family",2022,movie
I Love America,2022-04-29,N/A,4.8,719.0,Comedy,2022,movie
Saani Kaayidham,2022-05-06,N/A,7.5,3802.0,"Action, Crime, Drama",2022,movie
Emergency,2022-05-20,N/A,5.2,11245.0,"Biography, Drama, History",2025,movie
The Contractor,2022-06-15,R,5.8,34751.0,"Action, Drama, Thriller",2022,movie
My Fake Boyfriend,2022-06-27,R,5.2,3075.0,"Comedy, Romance",2022,movie
Don't Make Me Go,2022-07-15,R,6.7,3922.0,Drama,2022,movie
1Up,2022-07-15,R,3.5,1837.0,"Comedy, Sport",2022,movie
Anything's Possible,2022-07-22,PG-13,5.8,1934.0,"Drama, Romance",2022,movie
Thirteen Lives,2022-08-05,PG-13,7.8,77224.0,"Biography, Drama, Thriller",2022,movie
Doblemente Embarazada 2,2022-08-05,N/A,4.6,116.0,Comedy,2022,movie
Samaritan,2022-08-26,PG-13,5.7,60991.0,"Action, Drama, Fantasy",2022,movie
Goodnight Mommy,2022-09-16,R,6.7,63611.0,"Horror, Mystery, Thriller",2014,movie
My Best Friend's Exorcism,2022-09-30,R,5.3,7356.0,"Comedy, Horror, Thriller",2022,movie
Maja Ma,2022-10-06,N/A,6.2,2890.0,"Comedy, Drama",2022,movie
Catherine Called Birdy,2022-10-07,PG-13,6.6,8895.0,Adventure,2022,movie
Ammu,2022-10-19,N/A,6.7,1324.0,Drama,2022,movie
Perfect Strangers,2022-10-20,N/A,7.7,76299.0,"Comedy, Drama, Thriller",2016,movie
"Argentina, 1985",2022-10-21,R,7.6,34313.0,"Biography, Crime, Drama",2022,movie
Run Sweetheart Run,2022-10-28,R,5.5,8107.0,"Horror, Thriller",2020,movie
My Policeman,2022-11-04,R,6.5,23579.0,"Drama, Romance",2022,movie
Overdose,2022-11-04,N/A,5.8,2417.0,"Action, Crime, Thriller",2022,movie
La Caída,2022-11-11,N/A,7.0,122.0,Drama,1959,movie
The People We Hate at the Wedding,2022-11-18,R,5.8,11877.0,Comedy,2022,movie
Sachertorte,2022-11-18,N/A,6.8,1354.0,"Comedy, Drama, Romance",2022,movie
Your Christmas or Mine?,2022-12-02,N/A,6.4,11012.0,"Comedy, Romance",2022,movie
Tomorrow Is Today,2022-12-02,PG-13,7.1,260.0,"Drama, Romance",2006,movie
Hawa,2022-12-09,N/A,7.6,6731.0,"Drama, Mystery",2022,movie
Something from Tiffany's,2022-12-09,PG,6.2,12708.0,"Comedy, Family, Romance",2022,movie
Nanny,2022-12-16,R,5.3,8685.0,"Drama, Horror",2022,movie
Scandal Makers,2023-01-19,N/A,7.2,4475.0,"Comedy, Drama, Music",2008,movie
In Your Dreams,2023-02-03,N/A,5.8,2437.0,"Comedy, Drama, Romance",2023,movie
Somebody I Used to Know,2023-02-10,R,5.7,8828.0,"Comedy, Romance",2023,movie
Ten Little Mistresses,2023-02-15,N/A,5.6,304.0,"Comedy, Mystery",2023,movie
Innocent Vengeance,2023-02-16,N/A,6.4,411.0,"Drama, Mystery, Thriller",2023,movie
Sayen,2023-03-03,N/A,4.7,1295.0,"Action, Thriller",2023,movie
Perfect Addiction,2023-03-23,R,5.5,4496.0,"Action, Drama, Romance",2023,movie
On a Wing and a Prayer,2023-04-07,PG,5.5,6133.0,Drama,2023,movie
Gangs of Lagos,2023-04-07,N/A,5.8,2888.0,"Crime, Thriller",2023,movie
The Seed,2023-05-03,N/A,4.8,2717.0,"Comedy, Horror, Sci-Fi",2021,movie
Beautiful Disaster,2023-05-05,R,5.3,15484.0,"Comedy, Drama, Romance",2023,movie
Mother's Day Is Cancelled,2023-05-05,N/A,4.4,243.0,Comedy,2023,movie
Air,2023-05-12,R,7.4,190839.0,"Drama, Sport",2023,movie
Ang Mga Kaibigan ni Mama Susan,2023-05-18,N/A,5.1,153.0,"Horror, Thriller",2023,movie
Medellin,2023-06-02,N/A,4.9,2203.0,"Action, Comedy",2023,movie
My Fault,2023-06-08,R,4.2,7120.0,"Crime, Drama, Thriller",2024,movie
200 Pounds Beauty,2023-06-22,Not Rated,6.7,9175.0,"Comedy, Drama, Music",2006,movie
Tiku Weds Sheru,2023-06-23,N/A,3.4,2972.0,"Comedy, Drama, Romance",2023,movie
Why Do You Love Me,2023-06-28,TV-MA,5.8,215.0,"Comedy, Drama",2023,movie
The Hottest Summer,2023-07-06,N/A,5.5,514.0,"Comedy, Drama, Romance",2023,movie
The Initiated,2023-07-07,N/A,5.5,874.0,"Crime, Drama, Thriller",2023,movie
Robots,2023-07-17,PG,6.4,173700.0,"Animation, Adventure, Comedy",2005,movie
Bawaal,2023-07-21,N/A,6.6,16759.0,"Action, Drama, Romance",2023,movie
"Red, White & Royal Blue",2023-08-11,PG-13,4.8,78378.0,Comedy,2003,movie
Sitting in Bars with Cake,2023-09-08,PG-13,6.4,3557.0,"Comedy, Drama, Romance",2023,movie
Sentinelle,2023-09-08,TV-MA,4.8,8999.0,"Action, Drama, Thriller",2021,movie
A Million Miles Away,2023-09-15,PG,7.3,24999.0,"Biography, Drama",2023,movie
Cassandro,2023-09-22,R,6.5,4374.0,"Biography, Drama, Sport",2023,movie
Totally Killer,2023-10-06,R,6.5,66773.0,"Comedy, Horror, Mystery",2023,movie
Awareness,2023-10-11,N/A,5.4,3514.0,"Mystery, Sci-Fi, Thriller",2023,movie
In My Mother's Skin,2023-10-12,N/A,5.4,940.0,"Action, Fantasy, Horror",2023,movie
The Burial,2023-10-13,R,7.1,40702.0,Drama,2023,movie
Pippa,2023-11-10,N/A,6.2,2747.0,"Action, Drama, History",2023,movie
Bihter,2023-11-16,N/A,3.6,4217.0,"Drama, History",2023,movie
Congrats My Ex!,2023-11-16,N/A,6.1,583.0,"Comedy, Romance",2023,movie
Candy Cane Lane,2023-12-01,PG,5.6,22025.0,"Comedy, Family, Fantasy",2023,movie
Your Christmas or Mine 2,2023-12-08,N/A,5.8,4160.0,Comedy,2023,movie
Merry Little Batman,2023-12-08,TV-Y7,6.4,4466.0,"Animation, Comedy, Family",2023,movie
Mast Mein Rehne Ka,2023-12-08,N/A,7.1,3573.0,"Comedy, Drama",2023,movie
Silver and the Book of Dreams,2023-12-08,N/A,5.5,2719.0,"Drama, Fantasy, Romance",2023,movie
Dry Day,2023-12-22,N/A,5.4,1459.0,Comedy,2023,movie
