Title,Premiere,Rated,imdb_rating,imdb_votes,imdb_genre,imdb_year,imdb_type
Saltburn,2023-12-22,R,7.0,264578.0,"Drama, Thriller",2023,movie
Foe,2024-01-05,R,5.4,12670.0,"Drama, Romance, Sci-Fi",2023,movie
Landscape with Invisible Hand,2024-01-09,R,5.9,4189.0,"Comedy, Drama, Sci-Fi",2023,movie
Role Play,2024-01-12,R,5.5,20120.0,"Action, Comedy, Romance",2024,movie
The Underdoggs,2024-01-26,R,5.6,4413.0,"Comedy, Sport",2024,movie
Trunk – Locked in,2024-01-26,N/A,5.3,1831.0,"Drama, Thriller",2023,movie
Upgraded,2024-02-09,R,6.1,31957.0,"Comedy, Romance",2024,movie
Still Fabulous,2024-02-12,N/A,4.9,872.0,"Comedy, Romance",2024,movie
Five Blind Dates,2024-02-13,N/A,5.0,1808.0,"Comedy, Romance",2024,movie
Ricky Stanicky,2024-03-07,R,6.2,57141.0,Comedy,2024,movie
Sirens,2024-03-15,TV-MA,6.7,35443.0,"Comedy, Drama",2025,series
Ae Watan Mere Watan,2024-03-21,N/A,4.7,1322.0,"Biography, Drama, History",2024,movie
Road House,2024-03-21,R,6.2,182249.0,"Action, Drama, Thriller",2024,movie
The Boys in the Boat,2024-03-29,PG-13,7.0,29396.0,"Biography, Drama, History",2023,movie
Música,2024-04-04,PG-13,6.4,5151.0,"Comedy, Music, Romance",2024,movie
How to Date Billy Walsh,2024-04-05,N/A,5.2,4199.0,"Comedy, Romance",2024,movie
Sayen: The Huntress,2024-04-26,N/A,4.1,205.0,Action,2024,movie
The Idea of You,2024-05-02,R,6.3,82785.0,"Comedy, Drama, Music",2024,movie
Water & Garri,2024-05-10,PG-13,7.6,15660.0,Drama,2005,movie
Beautiful Wedding,2024-05-17,R,4.1,4475.0,"Comedy, Romance",2024,movie
Arthur the King,2024-05-24,PG-13,7.0,38268.0,"Adventure, Drama, Sport",2024,movie
Sharmajee Ki Beti,2024-06-28,N/A,6.4,5092.0,"Comedy, Drama",2024,movie
Space Cadet,2024-07-04,PG-13,5.0,10547.0,Comedy,2024,movie
Divorce in the Black,2024-07-11,R,4.6,3424.0,"Drama, Thriller",2024,movie
My Spy: The Eternal City,2024-07-18,PG-13,5.7,11362.0,"Action, Comedy",2024,movie
One Fast Move,2024-08-08,R,5.0,2411.0,Action,2024,movie
The Shakedown,2024-08-08,N/A,6.7,331.0,"Crime, Drama",1960,movie
Jackpot!,2024-08-15,R,5.8,32948.0,"Action, Comedy",2024,movie
Killer Heat,2024-09-26,R,5.6,14633.0,"Crime, Drama, Mystery",2024,movie
The Initiated: Written from the shadows,2024-09-27,N/A,7.0,15.0,Drama,2024,movie
House of Spoils,2024-10-03,R,5.0,3858.0,"Drama, Horror, Thriller",2024,movie
Brothers,2024-10-17,R,7.1,170197.0,"Drama, Thriller, War",2009,movie
The Park Maniac,2024-10-18,N/A,4.9,1280.0,"Crime, Drama",2024,movie
Blue cave,2024-10-18,N/A,5.4,7258.0,Drama,2024,movie
Canary Black,2024-10-24,R,5.4,13538.0,"Action, Drama, Thriller",2024,movie
Apocalypse Z: The Beginning of the End,2024-10-31,N/A,6.1,22936.0,"Action, Horror, Sci-Fi",2024,movie
Libre,2024-11-01,PG,5.9,101384.0,"Comedy, Family, Sport",2006,movie
Pimpinero: Blood and Oil,2024-11-22,R,5.7,498.0,"Action, Adventure, Drama",2024,movie
The Red Virgin,2024-12-05,N/A,7.3,188.0,"Short, Drama",2011,movie
Agni,2024-12-06,N/A,7.1,15411.0,"Action, Drama",2024,movie
Christmas in Lagos,2024-12-20,N/A,4.8,195.0,"Comedy, Romance",2024,movie
The Gardener,2025-01-10,TV-MA,6.3,4603.0,"Drama, Mystery, Thriller",2025,series
Unstoppable,2025-01-16,PG-13,6.8,218128.0,"Action, Thriller",2010,movie
The Calendar Killer,2025-01-16,N/A,5.4,4475.0,"Crime, Thriller",2024,movie
You're Cordially Invited,2025-01-30,R,5.5,29356.0,"Comedy, Romance",2025,movie
The Mehta Boys,2025-02-07,N/A,7.1,3010.0,Drama,2024,movie
My Fault: London,2025-02-13,N/A,6.2,13668.0,"Drama, Romance",2025,movie
Broken Rage,2025-02-13,N/A,6.1,1755.0,"Comedy, Crime, Drama",2024,movie
Picture This,2025-03-06,PG-13,5.1,11378.0,"Comedy, Drama, Romance",2008,movie
Be Happy,2025-03-14,N/A,6.5,1368.0,Drama,2025,movie
Duplicity,2025-03-20,PG-13,6.1,53429.0,"Comedy, Crime, Romance",2009,movie
Holland,2025-03-27,R,5.0,17456.0,"Crime, Drama, Mystery",2025,movie
Carjackers,2025-03-28,N/A,5.0,1375.0,Action,2025,movie
G20,2025-04-10,R,5.1,25523.0,"Action, Thriller",2025,movie
Chhorii 2,2025-04-11,N/A,4.6,1433.0,Horror,2025,movie
1992,2025-04-12,R,5.7,3805.0,"Action, Drama, Thriller",2022,movie
Another Simple Favor,2025-05-01,R,5.3,29619.0,"Comedy, Crime, Mystery",2025,movie
Tin Soldier,2025-05-08,N/A,3.4,2254.0,"Action, Thriller",2025,movie
Un mariage sans fin,2025-05-30,N/A,4.9,400.0,"Comedy, Fantasy, Romance",2025,movie
Stolen,2025-06-04,R,5.5,47223.0,"Action, Crime, Thriller",2012,movie
Deep Cover,2025-06-12,R,6.7,44508.0,"Action, Comedy, Crime",2025,movie
Heads of State,2025-07-02,PG-13,6.4,67993.0,"Action, Adventure, Comedy",2025,movie
Uppu Kappurambu,2025-07-04,N/A,5.5,655.0,Comedy,2025,movie
Sniper: The Last Stand,2025-07-07,R,4.8,1437.0,Action,2025,movie
Follow,2025-07-18,TV-MA,4.7,844.0,"Horror, Thriller",2015,movie
War of the Worlds,2025-07-30,PG-13,6.6,502091.0,"Action, Adventure, Sci-Fi",2005,movie
The Pickup,2025-08-06,R,5.4,13646.0,"Action, Comedy",2025,movie
The Map That Leads to You,2025-08-20,PG-13,6.2,12831.0,"Drama, Romance",2025,movie
Enemies,2025-08-29,R,6.9,333880.0,"Biography, Crime, Drama",2009,movie
McWalter,2025-09-12,N/A,4.9,754.0,"Action, Comedy",2025,movie
Play Dirty,2025-10-01,R,5.9,26133.0,"Action, Crime, Drama",2025,movie
Maintenance Required,2025-10-08,PG-13,5.2,3453.0,"Comedy, Romance",2025,movie
Host,2025-10-23,Not Rated,6.5,45026.0,"Horror, Mystery",2020,movie
Hedda,2025-10-29,R,5.8,4337.0,"Drama, Romance",2025,movie
Finding Joy,2025-11-05,TV-14,6.3,751.0,Comedy,2018,series
Playdate,2025-11-12,PG-13,5.5,25282.0,"Action, Comedy",2025,movie
Oh. What. Fun.,2025-12-03,PG-13,5.3,14243.0,Comedy,2025,movie
Merv,2025-12-10,PG,5.5,3551.0,"Comedy, Romance",2025,movie
Tell Me Softly,2025-12-12,N/A,4.7,1398.0,Drama,2025,movie
Trap House,2025-12-31,R,5.4,4500.0,"Action, Crime",2025,movie
The Tiger,2026-01-02,Not Rated,7.2,7416.0,"Action, Adventure, Drama",2015,movie
Cheekatilo,2026-01-23,N/A,6.2,8638.0,"Crime, Drama, Thriller",2026,movie
The Wrecking Crew,2026-01-28,R,6.4,45325.0,"Action, Comedy, Crime",2026,movie
Relationship Goals,2026-02-04,PG-13,4.6,1056.0,"Comedy, Romance",2026,movie
Love Me Love Me,2026-02-13,N/A,4.2,2971.0,"Drama, Romance",2026,movie
The Bluff,2026-02-25,R,5.8,16090.0,"Action, Adventure, Drama",2026,movie
Zeta,2026-03-20,N/A,4.8,352.0,Drama,2016,movie
Pretty Lethal,2026-03-25,R,5.8,10515.0,"Action, Horror, Thriller",2026,movie
Candy and the Pizza Ggirl,2026-04-10,N/A,4.9,32.0,"Comedy, Crime, Drama",2026,movie
Balls Up,2026-04-15,R,4.7,11568.0,"Action, Comedy, Crime",2026,movie
Vengeance,2026-04-22,R,6.8,41397.0,"Comedy, Music, Mystery",2022,movie
No Place to Be Single,2026-05-08,TV-MA,5.3,585.0,"Comedy, Romance",2026,movie
System,2026-05-22,N/A,7.8,16068.0,Drama,2019,movie
Summer House,2026-06-06,TV-14,6.6,1159.0,Reality-TV,2017,series
Andy Murray: Resurfacing,2019-11-29,N/A,7.8,1335.0,"Documentary, Sport",2019,movie
Amaia: Una vuelta al sol,2020-05-01,N/A,7.9,116.0,Documentary,2020,movie
All In: The Fight for Democracy,2020-09-18,PG-13,6.9,2076.0,Documentary,2020,movie
Kiss the Ground,2020-09-22,PG,8.1,8095.0,Documentary,2020,movie
Ferro,2020-11-06,N/A,6.3,354.0,Documentary,2020,movie
Bastille: ReOrchestrated,2021-02-10,N/A,7.9,118.0,"Documentary, Music",2021,movie
The Boy from Medellín,2021-05-07,R,6.1,683.0,"Documentary, Biography, Music",2020,movie
Mary J. Blige's My Life,2021-06-25,R,6.7,645.0,Documentary,2021,movie
Val,2021-08-06,R,7.5,14820.0,"Documentary, Biography",2021,movie
The Tiger Mafia,2021-08-14,N/A,7.4,61.0,Documentary,2016,movie
My Name Is Pauli Murray,2021-10-01,PG-13,7.1,517.0,"Documentary, Biography",2021,movie
Justin Bieber: Our World,2021-10-08,PG,5.0,950.0,"Documentary, Music",2021,movie
A Man Named Scott,2021-11-05,N/A,7.7,1787.0,"Documentary, Music",2021,movie
Mayor Pete,2021-11-12,R,5.3,1641.0,Documentary,2021,movie
Burning,2021-11-25,Not Rated,7.4,85033.0,"Drama, Mystery, Thriller",2018,movie
Lucy and Desi,2022-03-04,PG,7.7,3228.0,"Documentary, Biography, Comedy",2022,movie
Kick Like Tayla,2022-06-16,N/A,6.2,105.0,Documentary,2022,movie
Good Night Oppy,2022-11-23,PG,7.7,5333.0,Documentary,2022,movie
Wildcat,2022-12-30,R,7.7,3522.0,Documentary,2022,movie
KSI: In Real Life,2023-01-26,N/A,7.0,1804.0,Documentary,2023,movie
Reggie,2023-03-24,PG-13,7.1,845.0,"Documentary, Sport",2023,movie
Judy Blume Forever,2023-04-21,16+,7.6,962.0,"Documentary, Biography",2023,movie
Mr. Dressup: The Magic of Make-Believe,2023-10-10,N/A,8.5,545.0,Documentary,2023,movie
Silver Dollar Road,2023-10-13,PG,6.6,461.0,Documentary,2023,movie
Hot Potato: The Story of the Wiggles,2023-10-23,Not Rated,8.0,610.0,Documentary,2023,movie
Maxine's Baby: The Tyler Perry Story,2023-11-17,PG-13,7.6,534.0,"Documentary, Biography",2023,movie
Victoria's Secret: The Tour '23,2023-12-01,N/A,2.3,274.0,Documentary,2023,movie
The Greatest Love Story Never Told,2024-02-27,R,5.0,1468.0,Documentary,2024,movie
Frida,2024-03-14,R,7.3,100861.0,"Biography, Drama, Romance",2002,movie
For Love & Life: No Ordinary Campaign,2024-05-28,PG-13,6.6,39393.0,"Drama, Romance, Sport",1999,movie
Federer: Twelve Final Days,2024-06-20,R,7.3,4172.0,"Documentary, Biography, Sport",2024,movie
I Am: Celine Dion,2024-06-25,PG,7.7,7639.0,"Documentary, Biography, Music",2024,movie
Cirque Du Soleil: Without a Net,2024-07-25,PG-13,6.6,287.0,Documentary,2022,movie
Megan Thee Stallion: In Her Words,2024-10-31,N/A,7.4,1705.0,Documentary,2024,movie
ChiefsAholic: A Wolf in Chiefs Clothing,2024-12-24,N/A,6.2,421.0,"Documentary, Crime",2024,movie
This is the Tom Green Documentary,2025-01-24,Not Rated,7.4,1462.0,Documentary,2025,movie
Man on the Run,2026-02-27,N/A,6.4,871.0,Documentary,2023,movie
Meal Ticket,2026-03-19,N/A,6.0,142.0,"Documentary, Sport",2026,movie
Savage X Fenty Show,2019-09-20,TV-MA,7.4,868.0,"Documentary, Biography, Music",2019,movie
The Kacey Musgraves Christmas Show,2019-11-29,N/A,7.2,586.0,Music,2019,movie
Savage X Fenty Show Vol. 2,2020-10-02,TV-MA,7.2,764.0,"Documentary, Music",2020,movie
What the Constitution Means to Me,2020-10-16,N/A,7.5,782.0,Drama,2020,movie
Savage X Fenty Show Vol. 3,2021-09-24,N/A,7.1,494.0,"Documentary, Short, Music",2021,movie
Savage X Fenty Show Vol. 4,2022-11-09,N/A,6.7,755.0,"Documentary, Short, Music",2022,movie
Kenny Sebastian: Don't Be That Guy,2017-05-01,TV-MA,7.2,1976.0,Comedy,2017,movie
Biswa Kalyan Rath: Biswa Mast Aadmi,2017-05-19,TV-MA,8.4,2402.0,Comedy,2017,movie
Kanan Gill: Keep It Real,2017-05-26,TV-MA,8.0,1612.0,Comedy,2017,movie
Zakir Khan: Haq Se Single,2017-07-09,TV-MA,8.5,3128.0,Comedy,2017,movie
Vaibhav Sethia: Don't,2018-05-25,Not Rated,6.9,209.0,Comedy,2018,movie
Zakir Khan: Kaksha Gyarvi,2018-11-23,TV-MA,8.3,1919.0,Comedy,2018,movie
Kanan Gill & Kenny Sebastian: Sketchy Behaviour,2019-02-14,TV-MA,8.0,1612.0,Comedy,2017,movie
Jim Gaffigan: Quality Time,2019-08-16,N/A,7.6,1625.0,Comedy,2019,movie
Flo & Joan: Alive on Stage,2019-08-19,TV-G,5.6,321.0,Comedy,1980,series
Ed Gamble: Blood Sugar,2019-08-19,N/A,6.8,197.0,Comedy,2019,movie
Chris Ramsey: Approval Needed,2019-08-19,N/A,6.7,134.0,Comedy,2019,movie
Alice Wetterlund: My Mama Is A Human And So Am I,2019-08-23,TV-MA,6.0,236.0,Comedy,2019,movie
Alonzo Bodden: Heavy Lightweight,2019-08-23,N/A,6.6,175.0,Comedy,2019,movie
Mike E. Winfield: StepMan,2019-08-23,N/A,6.5,75.0,Comedy,2019,movie
Biswa Kalyan Rath: Sushi,2019-10-25,TV-MA,7.4,1005.0,Comedy,2019,movie
Ilana Glazer: The Planet Is Burning,2020-01-03,TV-MA,4.0,695.0,Comedy,2020,movie
Jayde Adams: Serious Black Jumper,2020-01-03,N/A,7.3,254.0,Comedy,2020,movie
Rob Delaney: Jackie,2020-01-17,N/A,6.6,363.0,Comedy,2020,movie
Russell Peters: Deported,2020-01-17,N/A,6.3,1016.0,Comedy,2020,movie
Celia Pacquola: All Talk,2020-04-10,N/A,7.0,102.0,Comedy,2020,movie
Zoë Coombs Marr: Bossy Bottom,2020-04-10,N/A,6.6,73.0,Comedy,2020,movie
Alice Fraser: Savage,2020-04-17,N/A,7.2,134.0,Comedy,2020,movie
Tommy Little: Self-Diagnosed Genius,2020-04-17,N/A,7.0,59.0,Comedy,2020,movie
Lano & Woodley: Fly,2020-05-01,N/A,8.8,830.0,Comedy,1997,series
Tom Walker: Very Very,2020-05-01,N/A,4.0,18.0,Comedy,2020,movie
Tom Gleeson: Joy,2020-05-08,N/A,6.5,47.0,Comedy,2020,movie
Anne Edmonds: What's Wrong with You?,2020-05-08,N/A,6.0,125.0,Comedy,2020,movie
Jimmy O. Yang: Good Deal,2020-05-08,TV-MA,7.1,2186.0,Comedy,2020,movie
Gina Brillon: The Floor Is Lava,2020-06-05,TV-MA,6.5,187.0,Comedy,2020,movie
Jim Gaffigan: The Pale Tourist,2020-07-24,TV-14,6.8,882.0,Comedy,2020,series
Iain Stirling: Failing Upwards,2022-05-27,N/A,5.4,117.0,Comedy,2022,movie
Nate Bargatze: Hello World,2023-01-31,G,8.0,2281.0,"Documentary, Comedy",2023,movie
Kathleen Madigan: Hunting Bigfoot,2023-02-21,N/A,7.8,506.0,"Documentary, Comedy",2023,movie
Lizzy Hoo: Hoo Cares!?,2023-04-06,N/A,6.0,73.0,"Documentary, Comedy",2023,movie
Alex Borstein: Corsets & Clown Suits,2023-04-18,TV-MA,6.8,765.0,"Documentary, Comedy",2023,movie
Jimmy O. Yang: Guess How Much?,2023-05-02,N/A,6.9,1002.0,Comedy,2023,movie
Zarna Garg: One in a Billion,2023-05-16,N/A,6.3,666.0,"Documentary, Comedy",2023,movie
Jim Gaffigan: Dark Pale,2023-07-25,N/A,6.4,1291.0,Comedy,2023,movie
Zainab Johnson: Hijabs Off,2023-10-24,N/A,6.2,266.0,Comedy,2023,movie
Dina Hashem: Dark Little Whispers,2023-11-10,N/A,6.9,111.0,Comedy,2023,movie
Trevor Wallace: Pterodactyl,2023-11-14,N/A,5.8,264.0,"Documentary, Comedy",2023,movie
Jenny Slate: Seasoned Professional,2024-02-23,N/A,5.7,447.0,"Documentary, Comedy",2024,movie
Tig Notaro: Hello Again,2024-03-26,N/A,7.1,637.0,"Documentary, Comedy",2024,movie
Marlon Wayans: Good Grief,2024-06-04,N/A,6.0,326.0,"Documentary, Comedy",2024,movie
Sam Morril: You've Changed,2024-07-09,N/A,7.2,473.0,"Documentary, Comedy",2024,movie
The World According To Kaleb On Tour,2024-11-29,N/A,5.8,56.0,Comedy,2024,movie
Kathleen Madigan: The Family Thread,2025-11-21,N/A,7.7,167.0,"Documentary, Comedy",2025,movie
