Title,Premiere,is_book_adaptation,book_title,book_author
Beasts of No Nation,16/10/2015,y,Beasts of No Nation,Uzodinma Iweala
The Ridiculous 6,11/12/2015,n,,
"Crouching Tiger, Hidden Dragon: Sword of Destiny",26/02/2016,y,"Iron Knight, Silver Vase",Wang Dulu
Pee-wee's Big Holiday,18/03/2016,n,,
Special Correspondents,29/04/2016,n,,
The Do-Over,27/05/2016,n,,
The Fundamentals of Caring,24/06/2016,y,The Revised Fundamentals of Caregiving,Jonathan Evison
Brahman Naman,07/07/2016,n,,
Rebirth,15/07/2016,n,,
Tallulah,29/07/2016,n,,
XOXO,26/08/2016,n,,
ARQ,16/09/2016,n,,
The Siege of Jadotville,07/10/2016,n,,
Mascots,13/10/2016,n,,
I Am the Pretty Thing That Lives in the House,28/10/2016,n,,
7 aÃ±os,28/10/2016,n,,
True Memoirs of an International Assassin,11/11/2016,n,,
Mercy,22/11/2016,n,,
Spectral,09/12/2016,n,,
Barry,16/12/2016,n,,
Coin Heist,06/01/2017,y,Coin Heist,Elisa Ludwig
Clinical,13/01/2017,n,,
Take the 10,20/01/2017,n,,
iBOY,27/01/2017,y,iBoy,Kevin Brooks
Imperial Dreams,03/02/2017,n,,
Girlfriend's Day,14/02/2017,n,,
I Don't Feel at Home in This World Anymore,24/02/2017,n,,
Burning Sands,10/03/2017,n,,
Deidra & Laney Rob a Train,17/03/2017,n,,
The Most Hated Woman in America,24/03/2017,n,,
The Discovery,31/03/2017,n,,
Win It All,07/04/2017,n,,
Sandy Wexler,14/04/2017,n,,
Sand Castle,21/04/2017,n,,
Tramps,21/04/2017,n,,
Small Crimes,28/04/2017,n,,
Handsome: A Netflix Mystery Movie,05/05/2017,n,,
BLAME!,20/05/2017,y,Blame!,Tsutomu Nihei
War Machine,26/05/2017,n,,
Shimmer Lake,09/06/2017,n,,
Okja,28/06/2017,n,,
To the Bone,14/07/2017,n,,
The Incredible Jessica James,28/07/2017,n,,
Naked,11/08/2017,n,,
Death Note,25/08/2017,y,Death Note,Tsugumi Ohba & Takeshi Obata
Little Evil,01/09/2017,n,,
#realityhigh,08/09/2017,n,,
First They Killed My Father,15/09/2017,y,First They Killed My Father: A Daughter of Cambodia Remembers,Loung Ung
Gerald's Game,29/09/2017,y,Gerald's Game,Stephen King
Our Souls at Night,29/09/2017,y,Our Souls at Night,Kent Haruf
Bomb Scared,12/10/2017,n,,
The Babysitter,13/10/2017,n,,
The Meyerowitz Stories (New and Selected),13/10/2017,n,,
1922,20/10/2017,y,"1922 (from Full Dark, No Stars)",Stephen King
Wheelman,20/10/2017,n,,
The Killer,10/11/2017,n,,
A Christmas Prince,17/11/2017,n,,
El Camino Christmas,08/12/2017,n,,
Christmas Inheritance,15/12/2017,n,,
Bright,22/12/2017,n,,
My Own Man,06/03/2015,n,,
The Other One: The Long Strange Trip of Bob Weir,22/05/2015,n,,
Hot Girls Wanted,29/05/2015,n,,
"What Happened, Miss Simone?",26/06/2015,n,,
Tig,17/07/2015,n,,
Keith Richards: Under the Influence,18/09/2015,n,,
Winter on Fire: Ukraine's Fight for Freedom,09/10/2015,n,,
My Beautiful Broken Brain,18/03/2016,n,,
Team Foxcatcher,29/04/2016,n,,
Tony Robbins: I Am Not Your Guru,15/07/2016,n,,
I'll Sleep When I'm Dead,19/08/2016,n,,
Extremis,13/09/2016,n,,
The White Helmets,16/09/2016,n,,
Audrie & Daisy,23/09/2016,n,,
Amanda Knox,30/09/2016,n,,
13th,07/10/2016,n,,
Sky Ladder: The Art of Cai Guo-Qiang,14/10/2016,n,,
Into the Inferno,28/10/2016,n,,
The Ivory Game,04/11/2016,n,,
Casting JonBenet,28/04/2017,n,,
The Mars Generation,05/05/2017,n,,
Get Me Roger Stone,12/05/2017,n,,
Laerte-se,19/05/2017,n,,
Joshua: Teenager vs. Superpower,26/05/2017,n,,
CounterPunch,16/06/2017,n,,
Nobody Speak: Trials of the Free Press,23/06/2017,n,,
Chasing Coral,14/07/2017,n,,
Icarus,04/08/2017,n,,
Resurface,01/09/2017,n,,
Heroin(e),12/09/2017,n,,
Strong Island,15/09/2017,n,,
Gaga: Five Foot Two,22/09/2017,n,,
Long Shot,29/09/2017,n,,
The Death and Life of Marsha P. Johnson,06/10/2017,n,,
Kingdom of Us,13/10/2017,n,,
One of Us,20/10/2017,n,,
Joan Didion: The Center Will Not Hold,27/10/2017,n,,
"Jim & Andy: The Great Beyond â€“ Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",17/11/2017,n,,
Saving Capitalism,21/11/2017,n,,
Cuba and the Cameraman,24/11/2017,n,,
Voyeur,01/12/2017,n,,
A Very Murray Christmas,04/12/2015,n,,
Justin Timberlake + The Tennessee Kids,12/10/2016,n,,
13th: A Conversation with Oprah Winfrey & Ava DuVernay,26/01/2017,n,,
"Michael Bolton's Big, Sexy Valentine's Day Special",07/02/2017,n,,
Rodney King,28/04/2017,n,,
"Barbra: The Music, The Mem'ries, The Magic",22/11/2017,n,,
The Polka King,12/01/2018,n,,
Step Sisters,19/01/2018,n,,
The Open House,19/01/2018,n,,
A Futile and Stupid Gesture,26/01/2018,y,A Futile and Stupid Gesture: How Doug Kenney and National Lampoon Changed Comedy Forever,Josh Karp
The Cloverfield Paradox,04/02/2018,n,,
When We First Met,09/02/2018,n,,
Love Per Square Foot,14/02/2018,n,,
Irreplaceable You,16/02/2018,n,,
Mute,23/02/2018,n,,
The Outsider,09/03/2018,n,,
Benji,16/03/2018,n,,
"Game Over, Man!",23/03/2018,n,,
Paradox,23/03/2018,n,,
Roxanne Roxanne,23/03/2018,n,,
Happy Anniversary,30/03/2018,n,,
First Match,30/03/2018,n,,
6 Balloons,06/04/2018,n,,
Amateur,06/04/2018,y,Amateur,Walter Dean Myers
Come Sunday,13/04/2018,n,,
I Am Not an Easy Man,13/04/2018,n,,
Dude,20/04/2018,n,,
Candy Jar,27/04/2018,n,,
The Week Of,27/04/2018,n,,
Sometimes,01/05/2018,n,,
Forgive Us Our Debts,04/05/2018,n,,
The Kissing Booth,11/05/2018,y,The Kissing Booth,Beth Reekles
Cargo,18/05/2018,n,,
Ibiza,25/05/2018,n,,
Sara's Notebook,25/05/2018,n,,
Alex Strangelove,08/06/2018,n,,
Set It Up,15/06/2018,n,,
Lust Stories,15/06/2018,n,,
"To Each, Her Own",24/06/2018,n,,
Calibre,29/06/2018,n,,
TAU,29/06/2018,n,,
The Legacy of a Whitetail Deer Hunter,06/07/2018,n,,
How It Ends,13/07/2018,n,,
Father of the Year,20/07/2018,n,,
Duck Duck Goose,20/07/2018,n,,
Extinction,27/07/2018,n,,
Brij Mohan Amar Rahe,03/08/2018,n,,
Like Father,03/08/2018,n,,
The Package,10/08/2018,n,,
To All the Boys I've Loved Before,17/08/2018,y,To All the Boys I've Loved Before,Jenny Han
The After Party,24/08/2018,n,,
Sierra Burgess Is a Loser,07/09/2018,n,,
The Most Assassinated Woman in the World,07/09/2018,n,,
On My Skin,12/09/2018,n,,
The Land of Steady Habits,14/09/2018,y,The Land of Steady Habits,Ted Thompson
The Angel,14/09/2018,n,,
Nappily Ever After,21/09/2018,y,Nappily Ever After,Trisha R. Thomas
Hold the Dark,28/09/2018,y,Hold the Dark,William Giraldi
Private Life,05/10/2018,n,,
22-Jul,10/10/2018,n,,
Apostle,12/10/2018,n,,
The Night Comes for Us,19/10/2018,n,,
Been So Long,26/10/2018,n,,
The Holiday Calendar,02/11/2018,n,,
The Other Side of the Wind,02/11/2018,n,,
Outlaw King,09/11/2018,n,,
The Princess Switch,16/11/2018,n,,
Cam,16/11/2018,n,,
The Ballad of Buster Scruggs,16/11/2018,n,,
The Christmas Chronicles,22/11/2018,n,,
A Christmas Prince: The Royal Wedding,30/11/2018,n,,
Rajma Chawal,30/11/2018,n,,
5 Star Christmas,07/12/2018,n,,
Mowgli: Legend of the Jungle,07/12/2018,y,The Jungle Book,Rudyard Kipling
Roma,14/12/2018,n,,
Bird Box,21/12/2018,y,Bird Box,Josh Malerman
Seeing Allred,09/02/2018,n,,
The Trader,09/02/2018,n,,
Ladies First,08/03/2018,n,,
Take Your Pills,16/03/2018,n,,
"Ram Dass, Going Home",06/04/2018,n,,
Mercury 13,20/04/2018,n,,
The Rachel Divide,27/04/2018,n,,
End Game,04/05/2018,n,,
Recovery Boys,29/06/2018,n,,
The Bleeding Edge,27/07/2018,n,,
City of Joy,07/09/2018,n,,
Reversing Roe,13/09/2018,n,,
Quincy,21/09/2018,n,,
Two Catalonias,28/09/2018,n,,
Lessons from a School Shooting: Notes from Dunblane,28/09/2018,n,,
Feminists: What Were They Thinking?,12/10/2018,n,,
ReMastered: Who Shot the Sheriff?,12/10/2018,n,,
Shirkers,26/10/2018,n,,
They'll Love Me When I'm Dead,02/11/2018,n,,
ReMastered: Tricky Dick & the Man in Black,02/11/2018,n,,
The American Meme,07/12/2018,n,,
ReMastered: Who Killed Jam Master Jay?,07/12/2018,n,,
"Out of Many, One",12/12/2018,n,,
Struggle: The Life and Lost Art of Szukalski,21/12/2018,n,,
Loudon Wainwright III: Surviving Twin,13/11/2018,n,,
Angela's Christmas,30/11/2018,y,Angela's Christmas (from Angela's Ashes),Frank McCourt
Springsteen on Broadway,16/12/2018,n,,
Porta dos Fundos: The Last Hangover,21/12/2018,n,,
Black Mirror: Bandersnatch,28/12/2018,n,,
Taylor Swift: Reputation Stadium Tour,31/12/2018,n,,
Zion,10/08/2018,n,,
Lionheart,04/01/2019,n,,
The Last Laugh,11/01/2019,n,,
IO,18/01/2019,n,,
Soni,18/01/2019,n,,
Polar,25/01/2019,y,Polar,Víctor Santos
Velvet Buzzsaw,01/02/2019,n,,
High Flying Bird,08/02/2019,n,,
Firebrand,22/02/2019,n,,
Paris Is Us,22/02/2019,n,,
Paddleton,22/02/2019,n,,
Walk. Ride. Rodeo.,08/03/2019,n,,
Juanita,08/03/2019,n,,
Triple Frontier,13/03/2019,n,,
Altered Carbon: Resleeved,19/03/2020,n,,
The Dirt,22/03/2019,y,The Dirt: Confessions of the World's Most Notorious Rock Band,Mötley Crüe & Neil Strauss
The Highwaymen,29/03/2019,n,,
15-Aug,29/03/2019,n,,
Unicorn Store,05/04/2019,n,,
Who Would You Take to a Deserted Island?,12/04/2019,n,,
The Perfect Date,12/04/2019,y,The Stand-In,Steve Bloom
Someone Great,19/04/2019,n,,
Music Teacher,19/04/2019,n,,
Despite Everything,03/05/2019,n,,
The Last Summer,03/05/2019,n,,
Wine Country,10/05/2019,n,,
Good Sam,16/05/2019,y,Good Sam,Dete Meserve
See You Yesterday,17/05/2019,n,,
Rim of the World,24/05/2019,n,,
The Perfection,24/05/2019,n,,
Always Be My Maybe,31/05/2019,n,,
Chopsticks,31/05/2019,n,,
Elisa & Marcela,07/06/2019,n,,
Murder Mystery,14/06/2019,n,,
Beats,19/06/2019,n,,
Point Blank,12/07/2019,n,,
Secret Obsession,18/07/2019,n,,
The Red Sea Diving Resort,31/07/2019,n,,
Otherhood,02/08/2019,y,Whatever Makes You Happy,William Sutcliffe
Jaoon Kahan Bata Ae Dil,09/08/2019,n,,
Invader Zim: Enter the Florpus,16/08/2019,n,,
Sextuplets,16/08/2019,n,,
Falling Inn Love,29/08/2019,n,,
Back to School,30/08/2019,n,,
Tall Girl,13/09/2019,n,,
Between Two Ferns: The Movie,20/09/2019,n,,
In the Shadow of the Moon,27/09/2019,n,,
In the Tall Grass,04/10/2019,y,In the Tall Grass,Stephen King & Joe Hill
El Camino: A Breaking Bad Movie,11/10/2019,n,,
Fractured,11/10/2019,n,,
The Forest of Love,11/10/2019,n,,
Street Flow,12/10/2019,n,,
Eli,18/10/2019,n,,
Seventeen,18/10/2019,n,,
The Laundromat,18/10/2019,n,,
Upstarts,18/10/2019,n,,
Dolemite Is My Name,25/10/2019,n,,
Rattlesnake,25/10/2019,n,,
The King,01/11/2019,y,"Henry IV, Part 1; Henry IV, Part 2; Henry V",William Shakespeare
American Son,01/11/2019,n,,
Drive,01/11/2019,n,,
Holiday in the Wild,01/11/2019,n,,
Let It Snow,08/11/2019,y,Let It Snow: Three Holiday Romances,"John Green, Maureen Johnson & Lauren Myracle"
Earthquake Bird,15/11/2019,y,Earthquake Bird,Susanna Jones
House Arrest,15/11/2019,n,,
Klaus,15/11/2019,n,,
The Knight Before Christmas,21/11/2019,n,,
The Irishman,27/11/2019,y,I Heard You Paint Houses,Charles Brandt
Holiday Rush,28/11/2019,n,,
Dead Kids,01/12/2019,n,,
A Christmas Prince: The Royal Baby,05/12/2019,n,,
Marriage Story,06/12/2019,n,,
6 Underground,13/12/2019,n,,
The Two Popes,20/12/2019,n,,
Como caÃ­do del cielo,24/12/2019,n,,
The App,26/12/2019,n,,
ReMastered: Massacre at the Stadium,11/01/2019,n,,
Fyre: The Greatest Party That Never Happened,18/01/2019,n,,
ReMastered: The Two Killings of Sam Cooke,08/02/2019,n,,
Period. End of Sentence.,12/02/2019,n,,
Antoine Griezmann: The Making of a Legend,21/03/2019,n,,
ReMastered: The Miami Showband Massacre,22/03/2019,n,,
The Legend of Cocaine Island,29/03/2019,n,,
Homecoming: A Film by BeyoncÃ©,17/04/2019,n,,
BrenÃ© Brown: The Call to Courage,19/04/2019,n,,
Grass Is Greener,20/04/2019,n,,
ReMastered: Devil at the Crossroads,26/04/2019,n,,
Knock Down the House,01/05/2019,n,,
All in My Family,03/05/2019,n,,
ReMastered: The Lion's Share,17/05/2019,n,,
A Tale of Two Kitchens,22/05/2019,n,,
After Maria,24/05/2019,n,,
The Black Godfather,07/06/2019,n,,
Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,12/06/2019,n,,
Life Overtakes Me,14/06/2019,n,,
The Edge of Democracy,19/06/2019,n,,
Parchis: The Documentary,10/07/2019,n,,
The Great Hack,24/07/2019,n,,
Enter the Anime,05/08/2019,n,,
American Factory,21/08/2019,n,,
Travis Scott: Look Mom I Can Fly,28/08/2019,n,,
Evelyn,10/09/2019,n,,
"Hello, Privilege. It's Me, Chelsea",13/09/2019,n,,
Los Tigres del Norte at Folsom Prison,15/09/2019,n,,
Birders,25/09/2019,n,,
Ghosts of Sugar Land,16/10/2019,n,,
Tell Me Who I Am,18/10/2019,n,,
Dancing with the Birds,23/10/2019,n,,
It Takes a Lunatic,25/10/2019,n,,
A 3 Minute Hug,28/10/2019,n,,
Fire in Paradise,01/11/2019,n,,
"Bikram: Yogi, Guru, Predator",20/11/2019,n,,
"Lorena, Light-Footed Woman",20/11/2019,n,,
After the Raid,19/12/2019,n,,
El Pepe: A Supreme Life,27/12/2019,n,,
Kevin Hart's Guide to Black History,08/02/2019,n,,
Still Laugh-In: The Stars Celebrate,14/05/2019,n,,
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,23/05/2019,n,,
"Frankenstein's Monster's Monster, Frankenstein",16/07/2019,n,,
Rocko's Modern Life: Static Cling,09/08/2019,n,,
Sturgill Simpson Presents: Sound & Fury,27/09/2019,n,,
The Irishman: In Conversation,27/11/2019,n,,
Porta dos Fundos: The First Temptation of Christ,03/12/2019,n,,
John Mulaney & the Sack Lunch Bunch,24/12/2019,n,,
Anima,27/06/2019,n,,
American Factory: A Conversation with the Obamas,21/08/2019,n,,
Little Miss Sumo,28/10/2019,n,,
The Road to El Camino: A Breaking Bad Movie,29/10/2019,n,,
Ghost Stories,01/01/2020,n,,
A Fall from Grace,17/01/2020,n,,
Airplane Mode,23/01/2020,n,,
Horse Girl,07/02/2020,n,,
To All the Boys: P.S. I Still Love You,12/02/2020,y,P.S. I Still Love You,Jenny Han
Isi & Ossi,14/02/2020,n,,
The Last Thing He Wanted,21/02/2020,y,The Last Thing He Wanted,Joan Didion
Yeh Ballet,21/02/2020,n,,
All the Bright Places,28/02/2020,y,All the Bright Places,Jennifer Niven
Guilty,06/03/2020,n,,
Spenser Confidential,06/03/2020,y,Spenser,Robert B. Parker
Lost Girls,13/03/2020,y,Lost Girls: An Unsolved American Mystery,Robert Kolker
Ultras,20/03/2020,n,,
The Occupant,25/03/2020,n,,
Maska,27/03/2020,n,,
The Decline,27/03/2020,n,,
Uncorked,27/03/2020,n,,
Coffee & Kareem,03/04/2020,n,,
The Main Event,10/04/2020,n,,
Love Wedding Repeat,10/04/2020,n,,
Tigertail,10/04/2020,n,,
Earth and Blood,17/04/2020,n,,
Rising High,17/04/2020,n,,
Sergio,17/04/2020,y,Chasing the Flame: Sergio Vieira de Mello and the Fight to Save the World,Samantha Power
The Willoughbys,22/04/2020,y,The Willoughbys,Lois Lowry
Time to Hunt,23/04/2020,n,,
Extraction,24/04/2020,n,,
Dangerous Lies,30/04/2020,y,Dangerous Lies,Becca Fitzpatrick
Rich in Love,30/04/2020,n,,
All Day and a Night,01/05/2020,n,,
Mrs. Serial Killer,01/05/2020,n,,
The Half of It,01/05/2020,n,,
The Wrong Missy,13/05/2020,n,,
The Lovebirds,22/05/2020,n,,
I'm No Longer Here,27/05/2020,n,,
Intuition,28/05/2020,n,,
Choked: Paisa Bolta Hai,05/06/2020,n,,
The Last Days of American Crime,05/06/2020,n,,
Da 5 Bloods,12/06/2020,n,,
A Whisker Away,18/06/2020,n,,
Feel the Beat,19/06/2020,n,,
Lost Bullet,19/06/2020,n,,
One-Way to Tomorrow,19/06/2020,n,,
Bulbbul,24/06/2020,n,,
Nobody Knows I'm Here,24/06/2020,n,,
Eurovision Song Contest: The Story of Fire Saga,26/06/2020,n,,
Under the Riccione Sun,01/07/2020,n,,
Desperados,03/07/2020,n,,
The Old Guard,10/07/2020,y,The Old Guard,Greg Rucka & Leandro Fernández
The Players,15/07/2020,n,,
Fatal Affair,16/07/2020,n,,
Offering to the Storm,24/07/2020,y,Offering to the Storm,Dolores Redondo
The Kissing Booth 2,24/07/2020,y,The Kissing Booth 2: Going the Distance,Beth Reekles
Seriously Single,31/07/2020,n,,
Raat Akeli Hai,31/07/2020,n,,
Work It,07/08/2020,n,,
Gunjan Saxena: The Kargil Girl,12/08/2020,y,The Kargil Girl,Gunjan Saxena & Pooja Pradhan
Project Power,14/08/2020,n,,
Fearless,14/08/2020,n,,
Crazy Awesome Teachers,17/08/2020,n,,
The Crimes That Bind,20/08/2020,y,The Crimes That Bind,Dolores Redondo
The Sleepover,21/08/2020,n,,
Class of '83,21/08/2020,n,,
Dark Forces,21/08/2020,n,,
All Together Now,28/08/2020,n,,
Unknown Origins,28/08/2020,n,,
Freaks â€“ You're One of Us,02/09/2020,n,,
"Love, Guaranteed",03/09/2020,y,"Love, Guaranteed",Rachel Leigh
I'm Thinking of Ending Things,04/09/2020,y,I'm Thinking of Ending Things,Iain Reid
The Babysitter: Killer Queen,10/09/2020,n,,
Dad Wanted,11/09/2020,n,,
The Devil All the Time,16/09/2020,y,The Devil All the Time,Donald Ray Pollock
The Paramedic,16/09/2020,n,,
Dolly Kitty Aur Woh Chamakte Sitare,18/09/2020,n,,
Whipped,18/09/2020,n,,
The Boys in the Band,30/09/2020,n,,
All Because of You,01/10/2020,n,,
Ã’lÃ²tÅ«rÃ©,02/10/2020,n,,
Serious Men,02/10/2020,n,,
The Binding,02/10/2020,n,,
Vampires vs. the Bronx,02/10/2020,n,,
You've Got This,02/10/2020,n,,
Hubie Halloween,07/10/2020,n,,
Ginny Weds Sunny,09/10/2020,n,,
The Forty-Year-Old Version,09/10/2020,n,,
A Babysitter's Guide to Monster Hunting,15/10/2020,y,A Babysitter’s Guide to Monster Hunting,Joe Ballarini
Love Like the Falling Rain,15/10/2020,n,,
The Trial of the Chicago 7,16/10/2020,n,,
Rebecca,21/10/2020,y,Rebecca,Daphne du Maurier
Cadaver,22/10/2020,n,,
Over the Moon,23/10/2020,n,,
Holidate,28/10/2020,n,,
Nobody Sleeps in the Woods Tonight,28/10/2020,n,,
His House,30/10/2020,n,,
Kaali Khuhi,30/10/2020,n,,
Rogue City,30/10/2020,n,,
The Day of the Lord,30/10/2020,n,,
Operation Christmas Drop,05/11/2020,n,,
Citation,06/11/2020,n,,
What We Wanted,11/11/2020,n,,
Ludo,12/11/2020,n,,
Jingle Jangle: A Christmas Journey,13/11/2020,n,,
The Life Ahead,13/11/2020,y,The Life Before Us,Romain Gary
The Princess Switch: Switched Again,19/11/2020,n,,
Christmas on the Square,22/11/2020,n,,
Hillbilly Elegy,24/11/2020,y,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance
Notes for My Son,24/11/2020,y,Notes for My Son,Shiori Ito
The Christmas Chronicles: Part Two,25/11/2020,n,,
The Beast,27/11/2020,n,,
The Call,27/11/2020,n,,
Finding Agnes,30/11/2020,n,,
Just Another Christmas,03/12/2020,n,,
Christmas Crossfire,04/12/2020,n,,
Leyla Everlasting,04/12/2020,n,,
Mank,04/12/2020,n,,
The Claus Family,07/12/2020,n,,
Rose Island,09/12/2020,n,,
The Prom,11/12/2020,n,,
A California Christmas,14/12/2020,n,,
Ma Rainey's Black Bottom,18/12/2020,y,Ma Rainey’s Black Bottom,August Wilson
The Midnight Sky,23/12/2020,n,,
AK vs AK,24/12/2020,n,,
We Can Be Heroes,25/12/2020,n,,
Miss Americana,31/01/2020,n,,
A Life of Speed: The Juan Manuel Fangio Story,20/03/2020,n,,
Crip Camp: A Disability Revolution,25/03/2020,n,,
LA Originals,10/04/2020,n,,
Circus of Books,22/04/2020,n,,
A Secret Love,29/04/2020,n,,
Murder to Mercy: The Cyntoia Brown Story,29/04/2020,n,,
Becoming,06/05/2020,n,,
Have a Good Trip: Adventures in Psychedelics,11/05/2020,n,,
Spelling the Dream,03/06/2020,n,,
One Take,18/06/2020,n,,
Disclosure: Trans Lives on Screen,19/06/2020,n,,
Athlete A,24/06/2020,n,,
Mucho Mucho Amor: The Legend of Walter Mercado,08/07/2020,n,,
We Are One,14/07/2020,n,,
Father Soldier Son,17/07/2020,n,,
The Speed Cubers,29/07/2020,n,,
Anelka: Misunderstood,05/08/2020,n,,
Rising Phoenix,26/08/2020,n,,
My Octopus Teacher,07/09/2020,n,,
The Social Dilemma,09/09/2020,n,,
Hope Frozen: A Quest to Live Twice,15/09/2020,n,,
GIMS: On the Record,17/09/2020,n,,
American Murder: The Family Next Door,30/09/2020,n,,
Dick Johnson Is Dead,02/10/2020,n,,
David Attenborough: A Life on Our Planet,04/10/2020,n,,
Bigflo & Oli: Hip Hop Frenzy,08/10/2020,n,,
Blackpink: Light Up the Sky,14/10/2020,n,,
The Three Deaths of Marisela Escobedo,14/10/2020,n,,
Rooting for Roona,15/10/2020,n,,
Guillermo Vilas: Settling the Score,27/10/2020,n,,
Secrets of the Saqqara Tomb,28/10/2020,n,,
Shawn Mendes: In Wonder,23/11/2020,n,,
Dance Dreams: Hot Chocolate Nutcracker,27/11/2020,n,,
Emicida: AmarElo â€“ It's All for Yesterday,08/12/2020,n,,
Giving Voice,11/12/2020,n,,
Road to Roma,11/02/2020,n,,
Ben Platt: Live from Radio City Music Hall,20/05/2020,n,,
The Boys in the Band: Something Personal,30/09/2020,n,,
Sarah Cooper: Everything's Fine,27/10/2020,n,,
Alien Xmas,20/11/2020,n,,
Shawn Mendes: Live in Concert,25/11/2020,n,,
Angela's Christmas Wish,01/12/2020,n,,
Ma Rainey's Black Bottom: A Legacy Brought to Screen,18/12/2020,n,,
"Ariana Grande: Excuse Me, I Love You",21/12/2020,n,,
Death to 2020,27/12/2020,n,,
What Did Jack Do?,20/01/2020,n,,
Sitara: Let Girls Dream,08/03/2020,n,,
Sol Levante,02/04/2020,n,,
The Claudia Kishi Club,10/07/2020,n,,
John Was Trying to Contact Aliens,20/08/2020,n,,
A Love Song for Latasha,21/09/2020,n,,
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso CuarÃ³n,03/11/2020,n,,
If Anything Happens I Love You,20/11/2020,n,,
Canvas,11/12/2020,n,,
Cops and Robbers,28/12/2020,n,,
What Happened to Mr. Cha?,01/01/2021,n,,
Pieces of a Woman,07/01/2021,n,,
Stuck Apart,08/01/2021,n,,
The Heartbreak Club,14/01/2021,n,,
Double Dad,15/01/2021,n,,
Outside the Wire,15/01/2021,n,,
Tribhanga â€“ Tedhi Medhi Crazy,15/01/2021,n,,
The White Tiger,22/01/2021,y,The White Tiger,Aravind Adiga
June & Kopi,28/01/2021,n,,
Finding Ê»Ohana,29/01/2021,n,,
The Dig,29/01/2021,y,The Dig,John Preston
Below Zero,29/01/2021,n,,
The Last Paradiso,05/02/2021,n,,
Malcolm & Marie,05/02/2021,n,,
Space Sweepers,05/02/2021,n,,
The Misadventures of Hedi and Cokeman,10/02/2021,n,,
Red Dot,11/02/2021,n,,
Squared Love,11/02/2021,n,,
To All the Boys: Always and Forever,12/02/2021,y,"Always and Forever, Lara Jean",Jenny Han
Geez & Ann,25/02/2021,n,,
Crazy About Her,26/02/2021,n,,
The Girl on the Train,26/02/2021,y,The Girl on the Train,Paula Hawkins
Moxie,03/03/2021,y,Moxie,Jennifer Mathieu
Sentinelle,05/03/2021,n,,
Yes Day,12/03/2021,n,,
Paper Lives,12/03/2021,n,,
Get the Goat,18/03/2021,n,,
Caught by a Wave,25/03/2021,n,,
A Week Away,26/03/2021,y,A Week Away,Kali Bailey
Bad Trip,26/03/2021,n,,
Pagglait,26/03/2021,n,,
Tersanjung the Movie,01/04/2021,n,,
Concrete Cowboy,02/04/2021,n,,
Just Say Yes,02/04/2021,n,,
Madame Claude,02/04/2021,n,,
Have You Ever Seen Fireflies?,09/04/2021,n,,
Night in Paradise,09/04/2021,n,,
Thunder Force,09/04/2021,n,,
Prime Time,14/04/2021,n,,
Ride or Die,15/04/2021,n,,
Ajeeb Daastaans,16/04/2021,n,,
Get the Grift,28/04/2021,n,,
Things Heard & Seen,29/04/2021,y,All Things Cease to Appear,Elizabeth Brundage
The Disciple,30/04/2021,n,,
Milestone,07/05/2021,n,,
Monster,07/05/2021,y,Monster,Walter Dean Myers
Oxygen,12/05/2021,n,,
Ferry,14/05/2021,n,,
I Am All Girls,14/05/2021,n,,
The Woman in the Window,14/05/2021,y,The Woman in the Window,A. J. Finn
Sardar Ka Grandson,18/05/2021,n,,
Army of the Dead,21/05/2021,n,,
Baggio: The Divine Ponytail,26/05/2021,n,,
Ghost Lab,26/05/2021,n,,
