Title,Premiere,Rated,imdb_rating,imdb_votes,imdb_genre,imdb_year,imdb_type,is_book_adaptation,book_title,book_author
Virgin River,06/12/2019,TV-14,7.4,57217,"Drama, Romance",2019,series,y,Virgin River series,Robyn Carr
The Witcher,20/12/2019,TV-MA,7.9,618310,"Action, Adventure, Drama",2019,series,y,The Witcher series,Andrzej Sapkowski
Outer Banks,15/04/2020,TV-MA,7.5,104906,"Action, Crime, Drama",2020,series,n,,
Sweet Magnolias,19/05/2020,TV-14,7.3,27427,"Drama, Romance",2020,series,y,Sweet Magnolias series,Sherryl Woods
Bridgerton,25/12/2020,TV-MA,7.5,219043,"Drama, Romance",2020,series,y,Bridgerton series,Julia Quinn
The Lincoln Lawyer,13/05/2022,R,7.3,266302,"Crime, Drama, Mystery",2011,movie,y,The Brass Verdict,Michael Connelly
The Night Agent,23/03/2023,TV-MA,7.4,151290,"Action, Drama, Thriller",2023,series,y,The Night Agent,Matthew Quirk
The Diplomat,20/04/2023,TV-MA,8,97245,"Drama, Thriller",2023,series,n,,
Fatal Seduction,07/07/2023,TV-MA,4.9,1850,"Crime, Drama, Mystery",2023,series,n,,
My Life with the Walter Boys,07/12/2023,TV-14,6.8,22962,"Drama, Romance",2023,series,y,My Life with the Walter Boys,Ali Novak
3 Body Problem,21/03/2024,TV-MA,7.5,177200,"Adventure, Drama, Fantasy",2024,series,y,The Three-Body Problem (Remembrance of Earth's Past trilogy),Liu Cixin
Supacell,27/06/2024,TV-MA,7,21397,"Action, Adventure, Drama",2024,series,n,,
Beauty in Black,24/10/2024,TV-MA,5.7,4118,Drama,2024,series,n,,
Black Doves,05/12/2024,TV-MA,7.2,73778,"Action, Drama, Mystery",2024,series,n,,
Ransom Canyon,17/04/2025,TV-MA,6.8,9381,"Drama, Romance, Western",2025,series,y,Ransom Canyon series,Jodi Thomas
Forever,08/05/2025,TV-PG,8.2,65147,"Crime, Drama, Fantasy",2014,series,y,Forever…,Judy Blume
Bet,15/05/2025,TV-MA,6.4,5328,"Crime, Drama, Mystery",2025,series,y,Kakegurui,Homura Kawamoto
Dept. Q,29/05/2025,TV-MA,8.1,111779,"Crime, Drama, Mystery",2025,series,y,The Keeper of Lost Causes (Department Q series),Jussi Adler-Olsen
Untamed,17/07/2025,TV-MA,7.1,70514,"Crime, Drama, Mystery",2025,series,n,,
House of Guinness,25/09/2025,TV-MA,7.4,27166,"Biography, Drama, History",2025,series,n,,
Bad Influencer,31/10/2025,TV-MA,6.2,409,"Crime, Drama",2025,series,n,,
Agatha Christie's Seven Dials,15/01/2026,TV-14,6.3,801,"Crime, Drama, Mystery",2026,series,y,The Seven Dials Mystery,Agatha Christie
Finding Her Edge,22/01/2026,TV-PG,5.9,4172,"Drama, Family, Romance",2026,series,y,Finding Her Edge,Jennifer Iacopelli
Something Very Bad Is Going to Happen,26/03/2026,TV-MA,6.8,21639,"Drama, Horror",2026,series,n,,
Man on Fire,30/04/2026,R,7.7,420267,"Action, Crime, Drama",2004,movie,y,Man on Fire,A. J. Quinnell
Legends,07/05/2026,TV-MA,7.4,13771,"Action, Crime, Drama",2014,series,n,,
Nemesis,14/05/2026,R,5.4,7319,"Action, Drama, Sci-Fi",1992,movie,n,,
Emily in Paris,02/10/2020,TV-MA,6.8,141378,"Comedy, Drama, Romance",2020,series,n,,
Wednesday,23/11/2022,TV-14,8,498028,"Comedy, Crime, Fantasy",2022,series,n,,
Beef,06/04/2023,TV-MA,8,163497,"Comedy, Drama",2023,series,n,,
"XO, Kitty",18/05/2023,TV-14,6.5,22644,"Comedy, Drama, Romance",2023,series,n,,
Survival of the Thickest,13/07/2023,TV-MA,7.5,6156,Comedy,2023,series,n,,
The Gentlemen,07/03/2024,R,7.8,452815,"Action, Comedy, Crime",2019,movie,n,,
Tires,23/05/2024,TV-MA,7.6,20758,Comedy,2024,series,n,,
Nobody Wants This,26/09/2024,TV-MA,7.7,81339,"Comedy, Drama, Romance",2024,series,n,,
A Man on the Inside,21/11/2024,TV-14,7.6,42370,"Comedy, Crime",2024,series,n,,
Running Point,27/02/2025,TV-MA,7.3,23456,"Comedy, Sport",2025,series,n,,
The Four Seasons,01/05/2025,TV-MA,7.2,24348,"Comedy, Romance",2025,series,n,,
Bad Thoughts,13/05/2025,TV-MA,6.2,6556,Comedy,2025,series,n,,
Miss Governor,22/05/2025,TV-MA,4.8,896,Comedy,2023,series,n,,
Leanne,31/07/2025,TV-MA,7.1,4554,Comedy,2025,series,n,,
How to Get to Heaven from Belfast,12/02/2026,TV-MA,7.4,4607,"Comedy, Thriller",2026,series,n,,
Big Mistakes,09/04/2026,TV-MA,7.2,4448,"Comedy, Crime",2026,series,n,,
One Piece,31/08/2023,TV-14,9,350970,"Animation, Action, Adventure",1999,series,y,One Piece,Eiichiro Oda
Avatar: The Last Airbender,22/02/2024,TV-Y7-FV,9.3,432739,"Animation, Action, Adventure",2005,series,n,,
Geek Girl,30/05/2024,TV-PG,6.7,8072,"Comedy, Drama",2024,series,y,Geek Girl,Holly Smale
Blue Eye Samurai,03/11/2023,TV-MA,8.7,101210,"Animation, Action, Adventure",2023,series,n,,
Devil May Cry,03/04/2025,TV-MA,7.4,30949,"Animation, Action, Adventure",2025,series,n,,
Long Story Short,22/08/2025,R,6.6,7250,"Comedy, Fantasy, Romance",2021,movie,n,,
Haunted Hotel,19/09/2025,TV-MA,7.7,3024,"Animation, Comedy, Horror",2025,series,n,,
Mating Season,22/05/2026,N/A,7.1,15,"Short, Comedy",2005,movie,n,,
Record of Ragnarok,17/06/2021,TV-14,6.5,10772,"Animation, Action, Adventure",2021,series,y,Record of Ragnarok,"Shinya Umemura, Takumi Fukui, Azychika"
PokÃ©mon Concierge,28/12/2023,TV-PG,7.5,3137,"Animation, Short, Adventure",2023,series,n,,
Leviathan,10/07/2025,R,7.6,59296,"Crime, Drama",2014,movie,y,Leviathan,Scott Westerfeld
Splinter Cell: Deathwatch,14/10/2025,TV-MA,6.9,4256,"Animation, Action, Adventure",2025,series,n,,
Love Through a Prism,15/01/2026,TV-PG,8.3,1239,"Animation, Drama, History",2026,series,n,,
Dandelion,16/04/2026,R,6.8,2028,"Drama, Romance",2004,movie,n,,
Trash Truck,10/11/2020,TV-Y,8.6,1010,"Animation, Family",2020,series,n,,
Gabby's Dollhouse,05/01/2021,G,5.5,2474,"Animation, Adventure, Comedy",2025,movie,n,,
The Creature Cases,12/04/2022,TV-Y,7.6,306,"Animation, Action, Adventure",2022,series,n,,
Cocomelon Lane,17/11/2023,TV-Y,3.9,896,"Animation, Comedy, Family",2023,series,n,,
Barbie Mysteries,01/11/2024,TV-Y,6.5,39,"Animation, Adventure, Comedy",2024,series,n,,
"Dr. Seuss's Red Fish, Blue Fish",08/09/2025,TV-G,7.3,42,"Animation, Adventure, Comedy",2025,series,y,One Fish Two Fish Red Fish Blue Fish,Dr. Seuss
Unicorn Academy: Secrets Revealed,19/03/2026,N/A,8.2,74,"Animation, Adventure, Comedy",2026,series,n,,
Stranger Things: Tales from '85,23/04/2026,TV-PG,5.8,6215,"Animation, Adventure, Drama",2026,series,n,,
Roosters,28/02/2025,TV-MA,6.8,579,Comedy,2025,series,n,,
Football Parents,16/05/2025,TV-MA,6.1,803,"Comedy, Sport",2025,series,n,,
Lupin,08/01/2021,TV-MA,7.5,154909,"Action, Crime, Drama",2021,series,y,Arsène Lupin series,Maurice Leblanc
Blood Coast,06/12/2023,TV-MA,7,2879,"Action, Crime, Drama",2023,series,n,,
Furies,01/03/2024,TV-MA,6.3,3994,"Action, Crime, Drama",2024,series,n,,
The Cage,08/11/2024,TV-MA,6.5,2684,"Biography, Drama, Sport",2024,series,n,,
Under a Dark Sun,09/07/2025,TV-MA,5.9,1722,"Crime, Drama, Mystery",2025,series,n,,
Young Millionaires,13/08/2025,TV-MA,5.8,813,"Comedy, Drama",2025,series,n,,
NÃ©ro the Assassin,08/10/2025,TV-MA,6.8,3713,"Action, Adventure, Drama",2025,series,n,,
Bandi,09/04/2026,N/A,6.5,613,"Crime, Drama",2026,series,n,,
Flunked,23/04/2026,N/A,4.1,19,Comedy,2019,series,y,Flunked,Jen Calonita
The Empress,29/09/2022,TV-MA,7.8,20249,"Drama, History, Romance",2022,series,y,The Empress,Gigi Griffis
Crooks,04/04/2024,TV-MA,7,3917,"Action, Crime, Drama",2024,series,n,,
Murder Mindfully,31/10/2024,TV-MA,7.4,10956,"Comedy, Crime, Mystery",2024,series,y,Murder Mindfully,Karsten Dusse
Dudes,02/10/2025,N/A,7.9,8402,"Comedy, Music, Musical",2001,movie,n,,
Unfamiliar,05/02/2026,N/A,6.8,838,"Action, Crime, Drama",2026,series,n,,
Delhi Crime,22/03/2019,TV-MA,8.5,27723,"Crime, Drama",2019,series,n,,
Mismatched,20/11/2020,TV-MA,6,6256,"Comedy, Drama, Romance",2020,series,y,When Dimple Met Rishi,Sandhya Menon
Yeh Kaali Kaali Ankhein,14/01/2022,TV-MA,7,9964,"Comedy, Crime, Mystery",2022,series,n,,
Guns & Gulaabs,18/08/2023,R,4.4,1578,Action,1990,movie,n,,
Maamla Legal Hai,01/03/2024,TV-MA,8,10079,"Comedy, Drama",2024,series,n,,
Heeramandi: The Diamond Bazaar,01/05/2024,TV-MA,6.3,28874,"Drama, History, Romance",2024,series,n,,
Black Warrant,10/01/2025,TV-MA,7.9,7552,"Crime, Drama",2025,series,y,Black Warrant: Confessions of a Tihar Jailer,"Sunil Gupta, Sunetra Choudhury"
The Royals,09/05/2025,TV-14,7.4,14626,Drama,2015,series,n,,
The Ba***ds of Bollywood,18/09/2025,TV-MA,7.7,7379,"Adventure, Comedy, Drama",2025,series,n,,
Single Papa,12/12/2025,TV-MA,8,5351,Comedy,2025,series,n,,
Taskaree: The Smuggler's Web,13/01/2026,TV-MA,7.1,5386,"Crime, Thriller",2026,series,n,,
Glory,01/05/2026,R,7.8,150916,"Biography, Drama, History",1989,movie,n,,
Ratu Ratu Queens: The Series,12/09/2025,TV-14,7,168,"Adventure, Comedy, Drama",2025,series,n,,
My Family,19/02/2025,TV-14,7.5,10714,Comedy,2000,series,n,,
Real Men,21/05/2025,PG-13,6,4847,"Action, Comedy, Sci-Fi",1987,movie,n,,
Motorvalley,10/02/2026,TV-MA,5.6,377,"Drama, Sport",2025,series,n,,
Romantics Anonymous,16/10/2025,PG-13,6.9,12166,"Comedy, Romance",2010,movie,n,,
Last Samurai Standing,13/11/2025,TV-MA,7.6,19071,"Action, Drama, History",2025,series,y,Ikusagami,Shogo Imamura
Straight to Hell,27/04/2026,R,5.6,3023,"Action, Comedy, Western",1987,movie,n,,
Viral Hit,11/06/2026,N/A,7.1,1346,"Animation, Action",2024,series,y,Viral Hit (How to Fight),Park Tae-jun
All of Us Are Dead,28/01/2022,TV-MA,7.6,87687,"Action, Drama, Fantasy",2022,series,y,Now at Our School,Joo Dong-geun
Bloodhounds,09/06/2023,TV-MA,8.1,26563,"Action, Crime, Drama",2023,series,y,Bloodhounds,Jeong Chan
The Price of Confession,05/12/2025,TV-MA,7.6,3034,"Crime, Drama, Mystery",2025,series,y,The Price of Confession,Kwon Min-soo
The Resurrected,09/10/2025,R,6.2,5099,Horror,1991,movie,n,,
Million-Follower Detective,12/02/2026,TV-MA,5.9,206,"Crime, Drama, Thriller",2026,series,y,The Case Files of Young Blood,Feng Nong
Agent from Above,02/04/2026,TV-MA,6.3,604,"Action, Adventure, Crime",2026,series,n,,
1670,13/12/2023,TV-MA,7.9,9359,"Comedy, History",2023,series,n,,
"Go Ahead, Brother",30/10/2024,TV-MA,7.1,1358,"Crime, Drama, Thriller",2024,series,n,,
The Mothers of Penguins,13/11/2024,TV-MA,7.4,810,"Drama, Sport",2024,series,n,,
Criminal Code,14/11/2023,TV-MA,7.2,2354,"Action, Crime, Drama",2023,series,n,,
Rulers of Fortune,29/10/2025,TV-MA,7.4,1725,"Crime, Drama",2025,series,n,,
Alpha Males,30/12/2022,N/A,7.6,10987,Comedy,2022,series,n,,
Community Squad,17/02/2023,TV-MA,7.6,3601,"Comedy, Crime",2023,series,n,,
The Manny,24/12/2023,N/A,5.6,2317,"Comedy, Drama, Family",2015,movie,n,,
Gangs of Galicia,21/06/2024,TV-MA,6.4,2132,"Crime, Drama, Thriller",2024,series,n,,
The Accident,21/08/2024,TV-MA,5.7,3171,"Drama, Thriller",2024,series,n,,
Breathless,30/08/2024,Not Rated,7.6,95230,"Crime, Drama",1961,movie,n,,
One Hundred Years of Solitude,11/12/2024,TV-MA,8.3,18967,"Drama, Fantasy, History",2024,series,y,One Hundred Years of Solitude,Gabriel García Márquez
Medusa,05/03/2025,N/A,5.2,1296,"Drama, Thriller",2025,series,n,,
The Eternaut,30/04/2025,TV-MA,7.3,35583,"Action, Adventure, Drama",2025,series,y,The Eternaut,Héctor Germán Oesterheld
The Gringo Hunters,09/07/2025,TV-MA,6.4,1214,"Action, Crime, Drama",2025,series,n,,
Unspeakable Sins,30/07/2025,TV-MA,5.3,1225,"Drama, Thriller",2025,series,n,,
In the Mud,14/08/2025,TV-MA,6.3,1709,"Crime, Drama",2025,series,n,,
The Guest,24/09/2025,R,6.7,113257,"Action, Mystery, Thriller",2014,movie,n,,
"Old Dog, New Tricks",03/10/2025,TV-MA,7,3350,Comedy,2025,series,n,,
No One Saw Us Leave,15/10/2025,TV-MA,6.3,379,Drama,2025,series,n,,
City of Shadows,12/12/2025,R,5,159,"Action, Sci-Fi, Thriller",1987,movie,n,,
Time Flies,01/01/2026,TV-MA,5.4,261,"Comedy, Crime, Drama",2026,series,n,,
Salvador,06/02/2026,R,7.3,24936,"Drama, History, Thriller",1986,movie,n,,
Between Father and Son,13/05/2026,N/A,4.2,265,"Drama, Thriller",2026,series,n,,
The Ã…re Murders,06/02/2025,TV-MA,6.7,13016,"Crime, Drama, Mystery",2025,series,y,Hidden in Snow,Viveca Sten
Ethos,12/11/2020,TV-MA,8.4,31210,Drama,2020,series,n,,
Graveyard,17/06/2022,N/A,7.7,4888,"Crime, Drama, Mystery",2022,series,n,,
Another Self,28/07/2022,TV-MA,7.2,22165,"Drama, Romance",2022,series,n,,
"Thank You, Next",09/05/2024,TV-MA,6,21909,"Comedy, Drama, Romance",2024,series,n,,
Platonic,18/09/2025,TV-MA,7.2,24960,"Comedy, Romance",2023,series,n,,
Old Money,10/10/2025,TV-MA,5.1,3634,Drama,2025,series,n,,
Home for Christmas,05/12/2019,TV-MA,7.7,17670,"Comedy, Drama, Romance",2019,series,n,,
The Chestnut Man,29/09/2021,TV-MA,7.6,66008,"Crime, Drama, Mystery",2021,series,y,The Chestnut Man,Søren Sveistrup
Kohrra,15/07/2023,TV-MA,7.5,9974,"Crime, Drama, Thriller",2023,series,n,,
Catalog,17/07/2025,TV-14,7.6,1097,"Comedy, Drama",2025,series,n,,
Marked,31/07/2025,Not Rated,3.3,138,Thriller,2007,movie,n,,
The Game: You Never Play Alone,02/10/2025,N/A,4.6,551,"Crime, Mystery, Thriller",2025,series,n,,
The Asset,27/10/2025,TV-MA,7.2,1037,"Crime, Drama, Thriller",2025,series,n,,
Alkhallat+: The Series,02/04/2026,TV-14,6.6,504,Comedy,2026,series,n,,
The Polygamist,12/06/2026,N/A,7.6,5,"Short, Comedy",2014,movie,n,,
Formula 1: Drive to Survive,08/03/2019,TV-MA,8.5,59202,"Documentary, Sport",2019,series,n,,
Full Swing,15/02/2023,TV-MA,8,4785,"Documentary, Sport",2023,series,n,,
Missing: Dead or Alive?,10/05/2023,TV-MA,5.8,1951,"Documentary, Crime",2023,series,n,,
Quarterback,12/07/2023,TV-MA,8,5693,"Documentary, Sport",2023,series,n,,
Homicide,20/03/2024,R,6.9,8648,"Crime, Mystery, Thriller",1991,movie,n,,
America's Sweethearts: Dallas Cowboys Cheerleaders,20/06/2024,TV-14,7,2510,Documentary,2024,series,n,,
Kaulitz & Kaulitz,25/06/2024,TV-MA,7.1,1306,"Documentary, Biography, Music",2024,series,n,,
Worst Ex Ever,28/08/2024,TV-MA,7.2,3594,"Documentary, Crime",2024,series,n,,
Starting 5,09/10/2024,TV-MA,7.2,1266,"Documentary, Sport",2024,series,n,,
Off Road,10/07/2025,N/A,6.6,72,"Documentary, Biography, Family",2013,movie,n,,
Amy Bradley Is Missing,16/07/2025,TV-14,6.7,7100,"Documentary, Crime, Mystery",2025,series,n,,
Critical: Between Life and Death,23/07/2025,TV-MA,8.2,391,Documentary,2025,series,n,,
WWE Unreal,29/07/2025,TV-MA,8,2318,"Documentary, Reality-TV, Sport",2025,series,n,,
Conversations with a Killer: The Son of Sam Tapes,30/07/2025,TV-MA,6.7,1200,"Documentary, Biography, Crime",2025,series,n,,
SEC Football: Any Given Saturday,05/08/2025,TV-MA,7.1,575,"Documentary, Sport",2025,series,n,,
Katrina: Come Hell and High Water,27/08/2025,TV-MA,7.4,114,Documentary,2025,series,n,,
True Haunting,07/10/2025,TV-MA,6,2257,"Documentary, Horror",2025,series,n,,
Mob War: Philadelphia vs. The Mafia,22/10/2025,TV-MA,6.6,1248,"Documentary, Crime",2025,series,n,,
Marines,10/11/2025,N/A,6.3,729,Documentary,2025,series,n,,
Sean Combs: The Reckoning,02/12/2025,TV-MA,7.5,9978,"Documentary, Crime",2025,series,n,,
Glitter & Gold: Ice Dancing,01/02/2026,PG-13,2.4,24250,"Drama, Music, Romance",2001,movie,n,,
Reality Check: Inside America's Next Top Model,16/02/2026,TV-MA,6.5,1180,Documentary,2026,series,n,,
Being Gordon Ramsay,18/02/2026,TV-MA,6.8,104,Documentary,2026,series,n,,
Dynasty: The Murdochs,13/03/2026,TV-MA,6.8,1335,"Documentary, Biography",2026,series,n,,
Trust Me: The False Prophet,08/04/2026,TV-MA,7.7,2874,Documentary,2026,series,n,,
This Is a Gardening Show,22/04/2026,N/A,7.7,586,"Documentary, Comedy, Reality-TV",2026,series,n,,
Selling Sunset,22/03/2019,TV-MA,6.5,8872,Reality-TV,2019,series,n,,
Love Is Blind,13/02/2020,TV-MA,6.2,12986,"Reality-TV, Romance",2020,series,n,,
Love Is Blind: Brazil,06/10/2021,TV-MA,6.2,1021,"Reality-TV, Romance",2021,series,n,,
The Ultimatum: Marry or Move On,06/04/2022,TV-MA,5.5,3131,Reality-TV,2022,series,n,,
Love on the Spectrum,18/05/2022,TV-14,8.6,7903,"Documentary, Reality-TV, Romance",2019,series,n,,
Rhythm + Flow France,09/06/2022,TV-MA,6.4,266,"Music, Reality-TV",2022,series,n,,
Selling the OC,24/08/2022,TV-MA,5.7,1984,Reality-TV,2022,series,n,,
Dubai Bling,27/10/2022,TV-MA,3.9,2165,Reality-TV,2022,series,n,,
Perfect Match,14/02/2023,TV-14,5.8,2786,"Reality-TV, Romance",2023,series,n,,
Too Hot to Handle: Germany,28/02/2023,TV-MA,4.5,474,"Game-Show, Reality-TV, Romance",2023,series,n,,
King of Collectibles: The Goldin Touch,28/04/2023,TV-14,6.5,1397,Reality-TV,2023,series,n,,
Love Village,02/05/2023,TV-14,7.4,340,"Reality-TV, Romance",2022,series,n,,
At Home with the Furys,16/08/2023,TV-MA,7,1360,"Documentary, Reality-TV, Sport",2023,series,n,,
The Devil's Plan,26/09/2023,TV-14,8.3,5524,"Game-Show, Reality-TV",2023,series,n,,
Squid Game: The Challenge,22/11/2023,TV-MA,5.9,22167,"Game-Show, Reality-TV",2023,series,n,,
Love Is Blind: Sweden,12/01/2024,TV-MA,6.4,774,"Game-Show, Reality-TV, Romance",2024,series,n,,
Unlocked: A Jail Experiment,10/04/2024,N/A,7.1,2065,"Documentary, Reality-TV",2024,series,n,,
Agents of Mystery,18/06/2024,TV-MA,6.7,433,"Crime, Game-Show, Reality-TV",2024,series,n,,
Owning Manhattan,28/06/2024,N/A,7.3,1466,Reality-TV,2024,series,n,,
The Boyfriend,09/07/2024,TV-MA,7.9,1855,"Reality-TV, Romance",2024,series,n,,
Love Is Blind: UK,07/08/2024,TV-MA,6.9,1281,"Game-Show, Reality-TV, Romance",2024,series,n,,
Culinary Class Wars,17/09/2024,TV-14,8.5,3114,"Game-Show, Reality-TV",2024,series,n,,
"Love Is Blind, Habibi",10/10/2024,TV-MA,5.1,382,"Reality-TV, Romance",2024,series,n,,
Love Is Blind: Germany,03/01/2025,TV-MA,5.4,228,"Reality-TV, Romance",2025,series,n,,
Million Dollar Secret,26/03/2025,TV-14,7.6,3453,"Game-Show, Reality-TV",2025,series,n,,
Better Late Than Single,08/07/2025,TV-14,7.4,660,"Reality-TV, Romance",2025,series,n,,
Building the Band,09/07/2025,TV-MA,7.4,1446,"Game-Show, Music, Reality-TV",2025,series,n,,
Hitmakers,24/07/2025,TV-MA,6.3,197,"Documentary, Music, Reality-TV",2025,series,n,,
Final Draft,12/08/2025,N/A,2.2,18995,"Comedy, Drama, Romance",2022,series,n,,
Love Is Blind: France,10/09/2025,TV-MA,5.9,46,"Reality-TV, Romance",2025,series,n,,
Next Gen Chef,17/09/2025,TV-PG,7,712,"Game-Show, Reality-TV",2025,series,n,,
Physical: Asia,28/10/2025,TV-14,8.1,3255,"Game-Show, Reality-TV",2025,series,n,,
What's in the Box,17/12/2025,N/A,6.7,27,"Short, Action, Adventure",2009,movie,n,,
Ready or Not: Texas,24/03/2026,N/A,6.2,63,"Adventure, Reality-TV",2026,series,n,,
Love Is Blind: Poland,06/05/2026,TV-MA,6.7,83,"Reality-TV, Romance",2026,series,n,,
Desi Bling,20/05/2026,N/A,4,76,Reality-TV,2026,series,n,,
My Next Guest Needs No Introduction with David Letterman,12/01/2018,TV-MA,7.8,6488,Talk-Show,2018,series,n,,
Dinner Time Live with David Chang,25/01/2024,TV-MA,7.5,321,Reality-TV,2024,series,n,,
The Great Indian Kapil Show,30/03/2024,TV-14,6.4,35528,"Comedy, Talk-Show",2024,series,n,,
Everybody's Live with John Mulaney,12/03/2025,TV-MA,6.2,172,"Comedy, Talk-Show",2025,series,n,,
The Rest Is Football,10/06/2026,N/A,6.4,21,Sport,2023,movie,n,,
Is It Cake? Holiday,28/11/2024,N/A,6.9,284,Reality-TV,2024,series,n,,
Famous Last Words,03/10/2025,N/A,8.8,677,"Documentary, Talk-Show",2025,series,n,,
One Piece Bonus Content,17/03/2026,N/A,7.2,6,Documentary,2026,series,n,,
The Hunting Wives,21/07/2025,TV-MA,6.8,17521,"Drama, Mystery, Thriller",2025,series,y,The Hunting Wives,May Cobb
Doc,04/03/2026,TV-14,7.3,4490,Drama,2025,series,n,,
Single's Inferno,18/12/2021,TV-PG,7.3,4412,Reality-TV,2021,series,n,,
A Good Girl's Guide to Murder,01/08/2024,TV-MA,6.8,20870,"Crime, Drama, Mystery",2024,series,y,A Good Girl's Guide to Murder,Holly Jackson
North of North,10/04/2025,TV-14,7.5,7302,Comedy,2025,series,n,,
